code,category,Price,52w low,52w high,BVPS,P/E,EPS,EY,DPS,DY,ROE
7182,Consumer Products & Services,0.04,0.02,0.065,-0.11,-4.0,-0.9,-22.5,0.0,0.0,8.18
8877,Construction,0.495,0.285,0.95,0.96,9.0,5.46,11.03,1.0,2.02,5.69
9016,Industrial Products & Services,0.53,0.385,0.795,2.68,-27.0,-1.96,-3.7,0.0,0.0,-0.73
5228,Financial Services,1.35,1.09,1.77,1.41,11.0,12.4,9.19,7.0,5.19,8.79
0090,Technology,0.68,0.385,1.08,0.17,26.0,2.65,3.9,3.0,4.41,15.59
9091,Consumer Products & Services,0.16,0.08,0.25,0.43,7.0,2.35,14.69,0.0,0.0,5.47
6076,Property,0.19,0.185,0.4,1.18,-1.0,-15.14,-79.68,0.0,0.0,-12.83
7149,Consumer Products & Services,0.85,0.72,1.12,1.0,77.0,1.1,1.29,0.0,0.0,1.1
5056,Industrial Products & Services,0.63,0.46,0.865,1.58,-316.0,-0.2,-0.32,0.75,1.19,-0.13
8613,Property,0.99,0.9,1.52,0.9,-6.0,-16.35,-16.52,1.25,1.26,-18.17
7217,Industrial Products & Services,0.275,0.155,0.53,1.31,16.0,1.77,6.44,0.0,0.0,1.35
7773,Industrial Products & Services,0.28,0.21,0.37,1.66,-3.0,-9.2,-32.86,0.0,0.0,-5.54
5081,Consumer Products & Services,0.49,0.39,0.675,0.75,15.0,3.34,6.82,3.0,6.12,4.45
6815,Property,0.555,0.38,0.72,2.75,2.0,26.45,47.66,1.5,2.7,9.62
7208,Consumer Products & Services,0.72,0.08,0.98,0.2322,-15.0,-4.73,-6.57,0.0,0.0,-20.37
7094,Consumer Products & Services,0.45,0.32,0.5,0.9814,-13.0,-3.34,-7.42,0.0,0.0,-3.4
5101,Industrial Products & Services,0.17,0.09,0.34,1.38,-3.0,-4.97,-29.24,0.48,2.82,-3.6
5205,Construction,0.27,0.14,0.49,1.18,15.0,1.75,6.48,0.0,0.0,1.48
7249,Property,0.325,0.185,0.73,0.88,2.0,13.79,42.43,0.0,0.0,15.67
0065,Technology,0.515,0.23,0.745,0.16,49.0,1.06,2.06,1.0,1.94,6.63
2984,Industrial Products & Services,1.18,1.0,1.44,2.69,116.0,1.02,0.86,1.0,0.85,0.38
7047,Construction,0.29,0.14,0.45,0.8336,4.0,7.15,24.66,1.5,5.17,8.58
5029,Plantation,2.3,2.0,2.79,1.95,17.0,13.49,5.87,2.5,1.09,6.92
6041,Property,0.265,0.165,0.36,1.03,-7.0,-3.95,-14.91,0.0,0.0,-3.83
7229,Industrial Products & Services,2.22,1.71,3.02,3.19,6.0,36.32,16.36,13.5,6.08,11.39
2755,Consumer Products & Services,0.56,0.56,0.7,0.63,11.0,4.99,8.91,10.0,17.86,7.92
8605,Consumer Products & Services,0.375,0.1,0.5,0.9857,5.0,7.36,19.63,0.0,0.0,7.47
5222,Plantation,0.92,0.715,1.59,1.15,-14.0,-6.64,-7.22,0.0,0.0,-5.77
6939,Consumer Products & Services,0.48,0.35,0.54,1.01,9.0,5.11,10.65,2.0,4.17,5.06
0149,Industrial Products & Services,0.3,0.2,0.44,0.5,10.0,2.97,9.9,0.72,2.4,5.94
3107,Industrial Products & Services,1.4,1.01,1.96,2.32,17.0,8.44,6.03,12.5,8.93,3.64
9318,Industrial Products & Services,0.23,0.155,0.422,0.8246,24.0,0.96,4.17,0.0,0.0,1.16
5197,Industrial Products & Services,0.78,0.61,1.55,1.61,-12.0,-6.53,-8.37,0.0,0.0,-4.06
9172,Consumer Products & Services,1.31,1.08,1.8,1.25,8.0,16.88,12.89,11.0,8.4,13.5
5277,Industrial Products & Services,0.745,0.3,1.01,0.1692,26.0,2.86,3.84,1.2,1.61,16.9
3689,Consumer Products & Services,31.7,24.12,36.0,7.15,28.0,112.74,3.56,60.0,1.89,15.77
7210,Transportation & Logistics,0.49,0.38,0.69,1.04,11.0,4.58,9.35,3.5,7.14,4.4
0128,Technology,2.26,0.985,2.68,0.37,34.0,6.72,2.97,2.5,1.11,18.16
9377,Technology,0.1,0.03,0.1,0.04,-31.0,-0.32,-3.2,0.0,0.0,-8.0
7184,Consumer Products & Services,2.75,1.1,3.72,0.09,-75.0,-3.66,-1.33,0.0,0.0,-40.67
5226,Construction,0.865,0.595,1.54,1.04,11.0,7.79,9.01,4.9,5.66,7.49
9261,Construction,0.385,0.225,0.94,1.12,9.0,4.44,11.53,1.2,3.12,3.96
5398,Construction,3.27,2.36,4.3,3.34,12.0,28.24,8.64,12.0,3.67,8.46
5209,Utilities,2.81,2.3,2.96,0.7997,18.0,15.68,5.58,14.1,5.02,19.61
0078,Transportation & Logistics,0.33,0.115,0.36,0.09,72.0,0.46,1.39,0.25,0.76,5.11
0198,Construction,0.605,0.275,0.795,0.19,13.0,4.66,7.7,2.0,3.31,24.53
7197,Industrial Products & Services,0.47,0.28,0.65,1.24,-6.0,-7.9,-16.81,0.0,0.0,-6.37
3182,Consumer Products & Services,3.94,2.91,6.924,9.18,8.0,51.48,13.07,21.5,5.46,5.61
4715,Consumer Products & Services,2.26,1.83,3.862,3.27,10.0,23.5,10.4,19.0,8.41,7.19
2291,Plantation,9.17,7.99,11.14,5.43,58.0,15.83,1.73,13.0,1.42,2.92
3204,Construction,0.655,0.43,1.27,0.9256,9.0,7.38,11.27,7.0,10.69,7.97
5079,Consumer Products & Services,0.105,0.035,0.275,0.31,-3.0,-3.62,-34.48,0.0,0.0,-11.68
0021,Technology,2.05,1.04,2.1,0.6039,53.0,3.83,1.87,0.0,0.0,6.34
1147,Property,0.25,0.135,0.29,0.64,-2.0,-10.55,-42.2,0.0,0.0,-16.48
5220,Industrial Products & Services,0.355,0.18,0.515,0.88,-5.0,-7.13,-20.08,0.0,0.0,-8.1
7022,Technology,1.96,1.29,2.453,0.44,29.0,6.68,3.41,7.44,3.8,15.18
5020,Property,0.29,0.24,0.395,1.42,7.0,3.91,13.48,0.8,2.76,2.75
7382,Plantation,0.35,0.3,0.52,1.96,-3.0,-11.49,-32.83,0.0,0.0,-5.86
5649,Industrial Products & Services,0.17,0.1,0.305,0.47,-3.0,-6.3,-37.06,1.27,7.47,-13.4
7192,Industrial Products & Services,0.155,0.115,0.24,0.11,-1.0,-20.16,-130.06,0.0,0.0,-183.27
2135,Plantation,0.685,0.53,0.72,1.07,62.0,1.1,1.61,2.5,3.65,1.03
7096,Industrial Products & Services,0.085,0.07,0.145,0.11,1349.0,0.01,0.12,0.0,0.0,0.09
5592,Consumer Products & Services,0.39,0.3,0.5,1.08,-11.0,-3.4,-8.72,0.0,0.0,-3.15
7010,Property,0.5,0.345,0.635,1.08,-8.0,-6.57,-13.14,0.0,0.0,-6.08
0056,Technology,0.245,0.165,0.3,0.2,43.0,0.57,2.33,0.5,2.04,2.85
0082,Telecommunications & Media,1.21,0.31,1.27,0.29,-26.0,-4.67,-3.86,0.0,0.0,-16.1
0136,Consumer Products & Services,0.125,0.07,0.165,0.162,12.0,1.01,8.08,0.2,1.6,6.23
9962,Property,0.225,0.17,0.35,0.95,7.0,3.05,13.56,0.5,2.22,3.21
5102,Consumer Products & Services,2.42,1.5,4.197,0.9433,11.0,21.74,8.98,4.0,1.65,23.05
3247,Industrial Products & Services,0.335,0.16,0.52,1.83,19.0,1.81,5.4,0.0,0.0,0.99
7676,Transportation & Logistics,0.555,0.255,0.655,0.376,-11.0,-4.83,-8.7,0.0,0.0,-12.85
1503,Property,0.575,0.37,0.75,1.8738,-9.0,-6.21,-10.8,2.0,3.48,-3.31
7668,Consumer Products & Services,1.93,1.12,2.77,1.02,18.0,10.88,5.64,6.0,3.11,10.67
7253,Energy,0.255,0.135,0.51,0.48,-4.0,-6.79,-26.63,0.0,0.0,-14.15
3034,Industrial Products & Services,7.0,6.7,10.26,2.95,15.0,46.71,6.67,35.0,5.0,15.83
5138,Plantation,1.39,1.25,2.14,2.07,35.0,3.93,2.83,2.5,1.8,1.9
2062,Transportation & Logistics,0.475,0.42,0.72,1.03,8.0,5.93,12.48,1.0,2.11,5.76
7501,Plantation,0.395,0.29,0.7,1.46,-2.0,-16.2,-41.01,0.0,0.0,-11.1
5008,Consumer Products & Services,3.6,2.89,3.95,4.61,10.0,36.66,10.18,20.0,5.56,7.95
5168,Health Care,9.11,4.8,9.74,0.73,75.0,12.13,1.33,8.2,0.9,16.62
5187,Consumer Products & Services,0.075,0.03,0.155,0.43,4.0,1.87,24.93,0.0,0.0,4.35
7105,Property,1.2,1.18,1.3,0.49,74.0,1.63,1.36,0.0,0.0,3.33
3255,Consumer Products & Services,23.48,17.3,31.74,1.3,23.0,103.6,4.41,94.0,4.0,79.69
5028,Technology,1.05,0.45,1.44,1.03,15.0,7.02,6.69,0.0,0.0,6.82
5121,Real Estate Investment Trusts,0.695,0.55,1.14,1.3192,28.0,2.48,3.57,7.77,11.18,1.88
4324,Energy,3.93,2.2,6.09,6.7045,34.0,11.66,2.97,0.0,0.0,1.74
5095,Industrial Products & Services,0.39,0.23,0.7,0.77,16.0,2.48,6.36,4.0,10.26,3.22
5151,Industrial Products & Services,0.71,0.475,0.835,0.23,-98.0,-0.72,-1.01,4.38,6.17,-3.13
3298,Industrial Products & Services,1.29,0.59,1.49,1.08,32.0,4.06,3.15,5.0,3.88,3.76
5072,Industrial Products & Services,0.155,0.09,0.255,0.63,22.0,0.7,4.52,0.5,3.23,1.11
5199,Energy,0.58,0.245,1.14,0.81,6.0,9.28,16.0,0.0,0.0,11.46
8443,Industrial Products & Services,0.54,0.415,0.605,1.05,8.0,6.4,11.85,1.75,3.24,6.1
5169,Construction,0.52,0.24,0.695,1.05,4.0,12.71,24.44,0.0,0.0,12.1
9601,Industrial Products & Services,0.29,0.06,0.37,0.07,-21.0,-1.38,-4.76,0.0,0.0,-19.71
5165,Industrial Products & Services,0.42,0.34,0.75,0.6338,-6.0,-6.58,-15.67,0.0,0.0,-10.38
6238,Construction,1.13,0.96,1.41,1.4885,12.0,9.47,8.38,2.4,2.12,6.36
5160,Consumer Products & Services,0.56,0.355,0.75,0.55,7.0,8.36,14.93,3.0,5.36,15.2
5819,Financial Services,13.5,11.7,19.54,12.73,11.0,122.74,9.09,50.0,3.7,9.64
5274,Financial Services,9.38,9.6,9.6,3.27,35.0,27.0,2.88,22.0,2.35,8.26
1082,Financial Services,12.9,9.75,19.2,17.43,8.0,167.78,13.01,42.0,3.26,9.63
3301,Consumer Products & Services,8.35,6.04,11.6,5.48,9.0,95.07,11.39,50.0,5.99,17.35
5291,Industrial Products & Services,0.335,0.26,0.58,0.36,14.0,2.39,7.13,1.24,3.7,6.64
0185,Industrial Products & Services,0.52,0.25,1.19,0.43,236.0,0.22,0.42,0.0,0.0,0.51
5062,Property,0.26,0.145,0.465,1.61,-4.0,-6.52,-25.08,0.0,0.0,-4.05
7013,Transportation & Logistics,0.055,0.03,0.06,0.05,-238.0,-0.02,-0.36,0.0,0.0,-0.4
5000,Industrial Products & Services,1.19,0.655,1.86,0.83,-7.0,-16.77,-14.09,0.0,0.0,-20.2
5024,Consumer Products & Services,0.99,0.745,1.0,0.19,19.0,5.19,5.24,6.0,6.06,27.32
8478,Consumer Products & Services,0.285,0.15,0.35,0.3005,-10.0,-2.97,-10.42,0.0,0.0,-9.88
4251,Property,0.17,0.095,0.42,1.02,7.0,2.31,13.59,0.0,0.0,2.26
5084,Property,0.565,0.23,0.72,0.7255,8.0,6.89,12.19,1.0,1.77,9.5
5108,Closed-End Fund,2.02,1.85,2.47,3.18,75.0,2.69,1.33,0.0,0.0,0.85
5255,Energy,0.075,0.035,0.95,0.1299,11.0,0.67,8.93,0.0,0.0,5.16
9113,Consumer Products & Services,0.25,0.16,0.37,0.3,-11.0,-2.27,-9.08,0.0,0.0,-7.57
9687,Property,1.14,0.9,1.9,1.1922,9.0,12.51,10.97,2.0,1.75,10.49
5606,Property,2.41,2.35,4.06,5.3037,10.0,23.49,9.75,3.0,1.24,4.43
5227,Real Estate Investment Trusts,1.67,1.43,2.1,1.0667,20.0,8.48,5.08,9.16,5.49,7.95
5225,Health Care,5.49,4.55,5.95,2.55,87.0,6.28,1.14,4.0,0.73,2.46
3336,Construction,1.64,1.15,2.51,2.64,14.0,11.54,7.04,4.0,2.44,4.37
2216,Plantation,1.38,1.01,2.48,1.53,46.0,3.01,2.18,2.0,1.45,1.97
5268,Construction,0.05,0.01,0.29,0.08,0.0,-24.53,-490.6,0.0,0.0,-306.63
7222,Industrial Products & Services,2.09,1.9,2.33,1.62,180.0,1.16,0.56,3.5,1.67,0.72
7243,Consumer Products & Services,0.08,0.055,0.45,0.066,26.0,0.3,3.75,0.0,0.0,4.55
0166,Technology,1.39,0.9,2.09,0.359,28.0,4.99,3.59,5.2,3.74,13.9
2607,Plantation,0.52,0.45,0.63,1.68,-30.0,-1.72,-3.31,1.06,2.04,-1.02
9393,Technology,0.07,0.03,0.13,0.11,-4.0,-1.69,-24.14,0.0,0.0,-15.36
5295,UNKNOWN,0.4,0.242,0.716,0.1382,9.0,4.48,11.2,1.0,2.5,32.42
6262,Plantation,0.6,0.4,0.995,0.66,21.0,2.85,4.75,1.0,1.67,4.32
3379,Financial Services,0.63,0.35,0.92,2.68,5.0,13.78,21.87,2.0,3.17,5.14
0192,Construction,0.21,0.15,0.31,0.256,5.0,4.19,19.95,1.0,4.76,16.37
5614,Transportation & Logistics,0.29,0.22,0.48,0.953,4.0,7.83,27.0,0.0,0.0,8.22
1961,Plantation,3.99,3.41,4.82,1.48,38.0,10.42,2.61,8.0,2.01,7.04
5249,Property,1.07,0.825,1.43,3.43,9.0,12.18,11.38,3.0,2.8,3.55
5673,Industrial Products & Services,0.25,0.185,0.49,0.72,0.0,-81.34,-325.36,0.0,0.0,-112.97
5107,Consumer Products & Services,0.48,0.21,1.16,1.44,-3.0,-16.34,-34.04,0.0,0.0,-11.35
7183,Industrial Products & Services,0.08,0.04,0.13,0.27,1.0,6.66,83.25,0.0,0.0,24.67
8834,Construction,0.42,0.27,0.59,0.57,-3.0,-14.96,-35.62,0.0,0.0,-26.25
1589,Property,0.495,0.275,1.19,0.96,-87.0,-0.57,-1.15,0.0,0.0,-0.59
5175,Property,0.135,0.115,0.22,0.83,17.0,0.8,5.93,0.0,0.0,0.96
7043,Industrial Products & Services,0.8,0.8,1.25,0.72,-27.0,-2.98,-3.72,0.0,0.0,-4.14
7223,Consumer Products & Services,0.045,0.025,0.075,0.13,-4.0,-1.03,-22.89,0.0,0.0,-7.92
4723,Construction,1.08,0.62,1.57,1.52,6.0,16.68,15.44,0.0,0.0,10.97
8648,Industrial Products & Services,0.08,0.065,0.115,0.15,-3.0,-2.3,-28.75,0.0,0.0,-15.33
4383,Plantation,0.505,0.27,1.12,1.25,-2.0,-21.36,-42.3,0.0,0.0,-17.09
7152,Consumer Products & Services,0.785,0.68,1.22,1.2,6.0,13.82,17.61,10.0,12.74,11.52
0058,Industrial Products & Services,1.19,1.15,1.56,2.4,17.0,7.17,6.03,4.0,3.36,2.99
5161,Technology,0.295,0.13,0.365,0.4281,-12.0,-2.4,-8.14,0.5,1.69,-5.61
8931,Consumer Products & Services,0.285,0.13,0.42,1.89,17.0,1.66,5.82,1.0,3.51,0.88
8923,Property,0.335,0.29,0.4,0.33,13.0,2.59,7.73,0.0,0.0,7.85
6769,Property,0.075,0.045,0.09,0.21,10.0,0.75,10.0,0.1,1.33,3.57
3441,Financial Services,0.075,0.03,0.1,0.1053,-3.0,-2.85,-38.0,0.0,0.0,-27.07
7167,Consumer Products & Services,1.42,0.98,1.9,1.1,9.0,15.65,11.02,6.4,4.51,14.23
5172,Consumer Products & Services,0.08,0.035,0.12,0.0568,-6.0,-1.44,-18.0,0.0,0.0,-25.35
5192,Industrial Products & Services,0.3,0.2,0.59,0.81,-14.0,-2.12,-7.07,0.5,1.67,-2.62
8672,Consumer Products & Services,0.18,0.12,0.38,1.12,191.0,0.09,0.5,0.0,0.0,0.08
5247,Consumer Products & Services,0.555,0.26,0.645,0.48,-614.0,-0.09,-0.16,0.5,0.9,-0.19
0054,Industrial Products & Services,0.165,0.085,0.2,0.22,11.0,1.47,8.91,0.45,2.73,6.68
7216,Consumer Products & Services,1.34,0.815,1.7,0.9,41.0,3.27,2.44,2.5,1.87,3.63
3476,Industrial Products & Services,3.6,3.3,4.9,6.25,15.0,24.47,6.8,10.0,2.78,3.92
7199,Industrial Products & Services,0.36,0.27,0.55,1.04,11.0,3.26,9.06,1.0,2.78,3.13
0151,Industrial Products & Services,1.13,0.59,1.43,0.4988,15.0,7.7,6.81,1.8,1.59,15.44
7323,Property,0.415,0.34,0.66,1.78,35.0,1.17,2.82,1.5,3.61,0.66
6483,Financial Services,0.54,0.355,0.585,1.29,15.0,3.65,6.76,3.25,6.02,2.83
7161,Construction,0.975,0.785,1.49,0.87,9.0,11.28,11.57,3.5,3.59,12.97
7077,Property,0.48,0.4,1.1,0.105,20.0,2.44,5.08,0.0,0.0,23.24
9334,Technology,7.93,5.0,12.0,8.4023,36.0,22.21,2.8,9.0,1.13,2.64
0143,Technology,0.125,0.02,0.135,0.0286,-18.0,-0.69,-5.52,0.0,0.0,-24.13
6203,Consumer Products & Services,0.315,0.165,0.56,0.66,0.0,-66.87,-212.29,1.0,3.17,-101.32
7062,Consumer Products & Services,1.55,1.25,1.75,3.3,33.0,4.65,3.0,0.0,0.0,1.41
6211,Industrial Products & Services,0.17,0.11,0.28,0.918,-4.0,-3.98,-23.41,0.0,0.0,-4.34
5371,Industrial Products & Services,0.76,0.7,1.25,2.89,-3.0,-21.8,-28.68,0.0,0.0,-7.54
5027,Plantation,1.1,0.895,1.64,0.77,25.0,4.36,3.96,6.0,5.45,5.66
5171,Construction,0.67,0.51,1.46,2.1202,4.0,17.19,25.66,3.7,5.52,8.11
5060,Industrial Products & Services,0.005,0.005,0.005,-0.72,0.0,-15.94,-3188.0,0.0,0.0,22.14
5280,Real Estate Investment Trusts,0.815,0.6,0.915,1.0341,9.0,9.58,11.75,6.03,7.4,9.26
9466,Industrial Products & Services,1.72,1.25,2.37,1.31,9.0,18.74,10.9,4.0,2.33,14.31
5235SS,Real Estate Investment Trusts,7.79,7.38,8.48,7.3,18.0,44.51,5.71,38.0,4.88,6.1
2453,Plantation,3.18,2.62,3.65,10.2472,-755.0,-0.42,-0.13,6.0,1.89,-0.04
7164,Energy,0.18,0.085,0.475,0.67,10.0,1.81,10.06,0.0,0.0,2.7
5035,Industrial Products & Services,0.555,0.49,0.85,2.2728,3.0,16.78,30.23,0.0,0.0,7.38
6971,Industrial Products & Services,1.78,1.23,2.04,1.85,9.0,20.32,11.42,3.0,1.69,10.98
7017,Industrial Products & Services,0.22,0.15,0.385,0.27,-4.0,-5.08,-23.09,0.0,0.0,-18.81
4847,Consumer Products & Services,0.04,0.025,0.12,0.04,0.0,-8.5,-212.5,0.0,0.0,-212.5
7153,Health Care,7.68,3.71,8.0,1.11,44.0,17.58,2.29,6.0,0.78,15.84
0002,Health Care,2.16,1.6,2.33,1.25,12.0,17.71,8.2,7.4,3.43,14.17
5878,Health Care,0.88,0.72,1.04,0.43,18.0,4.76,5.41,2.0,2.27,11.07
9121,Industrial Products & Services,0.395,0.265,0.54,1.83,9.0,4.39,11.11,0.0,0.0,2.4
1996,Plantation,0.36,0.29,0.475,0.26,-1272.0,-0.03,-0.08,0.0,0.0,-0.12
5038,Property,0.615,0.405,0.915,3.01,3.0,23.83,38.75,0.0,0.0,7.92
2445,Plantation,20.16,17.4,25.4,9.59,41.0,49.38,2.45,50.0,2.48,5.15
6874,Industrial Products & Services,0.295,0.15,0.4,0.6,9.0,3.11,10.54,0.0,0.0,5.18
2186,Financial Services,1.27,0.88,2.15,3.6628,26.0,4.86,3.83,1.4,1.1,1.33
6491,Industrial Products & Services,1.41,0.985,1.8,2.86,12.0,11.55,8.19,9.0,6.38,4.04
7033,Industrial Products & Services,1.0,0.895,1.28,2.604,12.0,8.13,8.13,3.5,3.5,3.12
9083,Industrial Products & Services,0.13,0.05,0.18,0.3785,-5.0,-2.89,-22.23,0.0,0.0,-7.64
5843,Industrial Products & Services,0.59,0.265,1.13,1.78,11.0,5.26,8.92,0.0,0.0,2.96
7130,Consumer Products & Services,1.88,0.46,3.11,0.36,36.0,5.27,2.8,0.0,0.0,14.64
6572,Plantation,0.54,0.46,0.9,3.5807,-2.0,-23.06,-42.7,0.0,0.0,-6.44
8362,Industrial Products & Services,0.22,0.16,0.43,0.57,-4.0,-5.79,-26.32,0.0,0.0,-10.16
3174,Property,0.095,0.05,0.165,0.3618,9.0,1.07,11.26,1.0,10.53,2.96
