code,category,Price,52w low,52w high,BVPS,P/E,EPS,EY,DPS,DY,ROE
1643,Consumer Products & Services,0.26,0.2,0.63,3.38,-1.0,-18.95,-72.88,0.0,0.0,-5.61
7006,Consumer Products & Services,1.99,1.7,3.92,5.95,63.0,3.13,1.57,6.0,3.02,0.53
9385,Consumer Products & Services,0.355,0.16,0.53,0.52,12.0,2.89,8.14,0.5,1.41,5.56
9326,Industrial Products & Services,0.405,0.26,0.615,1.22,6.0,6.28,15.51,1.5,3.7,5.15
8494,Property,0.445,0.345,0.875,1.39,7.0,6.12,13.75,5.0,11.24,4.4
5789,Property,0.36,0.31,0.585,0.89,8.0,4.51,12.53,1.8,5.0,5.07
9881,Industrial Products & Services,0.235,0.185,0.36,1.19,3.0,7.29,31.02,0.0,0.0,6.13
9628,Construction,0.87,0.72,1.11,0.9383,-68.0,-1.28,-1.47,0.0,0.0,-1.36
8079,Consumer Products & Services,0.47,0.325,0.925,0.35,10.0,4.84,10.3,2.5,5.32,13.83
5232,Industrial Products & Services,0.31,0.2,0.49,1.13,17.0,1.81,5.84,3.0,9.68,1.6
6633,Consumer Products & Services,0.59,0.43,1.1,0.4496,14.0,4.13,7.0,1.6,2.71,9.19
8745,Industrial Products & Services,0.12,0.06,0.26,0.2,-2.0,-7.44,-62.0,0.0,0.0,-37.2
7170,Industrial Products & Services,0.15,0.09,0.3,0.17,288.0,0.05,0.33,0.0,0.0,0.29
3573,Property,0.205,0.175,0.3,1.41,-27.0,-0.77,-3.76,0.0,0.0,-0.55
7089,Consumer Products & Services,2.31,1.57,3.29,2.08,5.0,43.54,18.85,14.5,6.28,20.93
6645,Transportation & Logistics,4.16,3.3,5.0,2.07,8.0,50.16,12.06,25.0,6.01,24.23
4235,Industrial Products & Services,0.235,0.12,0.6,2.12,0.0,-48.67,-207.11,0.0,0.0,-22.96
8486,Industrial Products & Services,0.31,0.185,0.475,2.42,7.0,4.63,14.94,0.0,0.0,1.91
7126,Consumer Products & Services,0.02,0.01,0.395,-0.25,0.0,-155.44,-7772.0,0.0,0.0,621.76
5284,Industrial Products & Services,1.82,0.975,3.2,5.34,20.0,9.27,5.09,7.0,3.85,1.74
8303,Consumer Products & Services,0.2,0.08,0.21,0.07,85.0,0.23,1.15,0.0,0.0,3.29
8621,Financial Services,13.02,9.9,16.28,4.3049,16.0,81.11,6.23,70.0,5.38,18.84
7085,Consumer Products & Services,1.08,0.975,1.36,1.98,8.0,13.87,12.84,2.0,1.85,7.01
5068,Industrial Products & Services,0.075,0.05,0.105,0.09,17.0,0.44,5.87,0.0,0.0,4.89
5143,Industrial Products & Services,0.68,0.33,0.865,0.34,16.0,4.2,6.18,2.25,3.31,12.35
9199,Industrial Products & Services,2.09,1.95,2.7,3.71,9.0,22.07,10.56,7.0,3.35,5.95
1198,Financial Services,0.7,0.53,1.03,1.79,-6.0,-11.42,-16.31,6.0,8.57,-6.38
7617,Property,0.84,0.7,1.25,1.46,-9.0,-9.77,-11.63,0.0,0.0,-6.69
7087,Consumer Products & Services,1.87,1.24,2.74,1.37,7.0,26.46,14.15,8.62,4.61,19.31
3859,Consumer Products & Services,2.19,1.7,2.9,1.74,13.0,16.6,7.58,16.0,7.31,9.54
8583,Property,0.43,0.305,0.95,1.44,5.0,8.25,19.19,4.5,10.47,5.73
8141,Property,0.36,0.18,0.415,0.67,-14.0,-2.48,-6.89,0.0,0.0,-3.7
5264,Utilities,0.815,0.645,0.93,1.12,13.0,6.4,7.85,6.55,8.04,5.71
1155,Financial Services,7.4,7.0,9.1,7.2563,10.0,72.93,9.86,64.0,8.65,10.05
3794,Industrial Products & Services,2.57,1.3,4.57,2.8,-13.0,-19.79,-7.7,0.0,0.0,-7.07
3662,Consumer Products & Services,0.58,0.335,0.78,1.04,89.0,0.65,1.12,3.0,5.17,0.63
3891,Consumer Products & Services,0.155,0.05,0.255,0.1199,-4.0,-4.38,-28.26,0.0,0.0,-36.53
5014,Transportation & Logistics,4.85,3.92,8.88,5.6204,15.0,32.37,6.67,15.0,3.09,5.76
1171,Financial Services,0.655,0.46,0.985,1.3144,6.0,10.68,16.31,5.0,7.63,8.13
5186,Energy,0.475,0.255,0.97,1.4923,597.0,0.08,0.17,0.0,0.0,0.05
6548,Property,0.08,0.055,0.165,0.23,0.0,-21.96,-274.5,0.0,0.0,-95.48
5916,Industrial Products & Services,0.7,0.44,0.98,0.93,8.0,8.37,11.96,2.0,2.86,9.0
5098,Industrial Products & Services,0.325,0.17,0.535,1.71,-18.0,-1.83,-5.63,0.0,0.0,-1.07
5077,Transportation & Logistics,0.335,0.18,0.785,0.3548,-46.0,-0.73,-2.18,0.0,0.0,-2.06
3867,Technology,10.9,7.39,12.96,6.97,18.0,61.33,5.63,27.0,2.48,8.8
1651,Property,0.475,0.28,1.01,1.086,88.0,0.54,1.14,1.0,2.11,0.5
4936,Plantation,0.8,0.42,0.86,2.22,1396.0,0.06,0.08,0.0,0.0,0.03
6181,Property,0.375,0.235,0.605,1.75,7.0,5.55,14.8,1.5,4.0,3.17
1058,Financial Services,1.8,1.65,2.85,4.14,14.0,12.91,7.17,7.0,3.89,3.12
3514,Consumer Products & Services,0.105,0.08,0.125,0.19,7.0,1.47,14.0,0.3,2.86,7.74
5078,Transportation & Logistics,0.06,0.04,0.11,0.0854,-1.0,-7.48,-124.67,0.0,0.0,-87.59
7029,Industrial Products & Services,1.64,0.605,3.2,1.94,6.0,28.73,17.52,2.0,1.22,14.81
5236,Property,1.7,1.24,1.997,1.91,6.0,29.31,17.24,12.75,7.5,15.35
6012,Telecommunications & Media,5.34,4.59,5.81,0.9,28.0,18.77,3.51,20.0,3.75,20.86
7189,Property,0.9,0.89,1.75,1.76,3.0,34.69,38.54,10.0,11.11,19.71
5983,Consumer Products & Services,2.84,2.5,4.47,4.46,5.0,56.41,19.86,12.0,4.23,12.65
7004,Industrial Products & Services,0.4,0.285,0.72,1.7985,-2.0,-18.95,-47.37,0.0,0.0,-10.54
5182,Property,0.21,0.07,0.41,0.6257,7.0,2.92,13.9,0.0,0.0,4.67
5090,Telecommunications & Media,0.185,0.12,0.255,0.4175,-8.0,-2.44,-13.19,1.13,6.11,-5.84
4502,Telecommunications & Media,0.15,0.11,0.52,0.5392,-1.0,-16.03,-106.87,0.0,0.0,-29.73
3069,Utilities,5.32,3.1,5.6,3.78,16.0,32.46,6.1,4.0,0.75,8.59
5129,Construction,0.38,0.295,0.49,1.78,18.0,2.09,5.5,1.0,2.63,1.17
3778,Industrial Products & Services,0.205,0.09,0.385,0.9,2.0,9.46,46.15,0.0,0.0,10.51
1694,Property,0.24,0.2,0.385,0.6676,15.0,1.56,6.5,0.0,0.0,2.34
5223,Industrial Products & Services,0.4,0.24,0.605,2.6,9.0,4.35,10.87,0.0,0.0,1.67
8192,Construction,0.61,0.42,0.83,1.8264,-117.0,-0.52,-0.85,0.0,0.0,-0.28
5040,Property,0.07,0.04,0.265,0.23,-3.0,-2.51,-35.86,0.0,0.0,-10.91
7234,Consumer Products & Services,0.265,0.155,0.53,1.04,5.0,4.94,18.64,0.0,0.0,4.75
5011,Technology,0.86,0.55,1.5,1.8891,-65.0,-1.32,-1.53,0.0,0.0,-0.7
6149,Industrial Products & Services,1.4,1.08,1.8,3.4695,30.0,4.6,3.29,6.0,4.29,1.33
0043,Industrial Products & Services,0.035,0.015,0.085,0.09,-3.0,-1.07,-30.57,0.0,0.0,-11.89
7595,Construction,0.5,0.33,0.75,0.91,19.0,2.68,5.36,0.0,0.0,2.95
5026,Plantation,0.415,0.27,0.77,1.26,33.0,1.28,3.08,0.0,0.0,1.02
5286,Technology,2.3,0.967,3.11,0.51,29.0,7.89,3.43,4.0,1.74,15.47
5001,Industrial Products & Services,0.235,0.18,0.36,0.65,75.0,0.31,1.32,0.0,0.0,0.48
7935,Consumer Products & Services,0.9,0.76,0.9,0.71,-13.0,-7.05,-7.83,0.0,0.0,-9.93
5166,Consumer Products & Services,0.05,0.015,0.12,0.16,-2.0,-2.98,-59.6,0.0,0.0,-18.63
7219,Industrial Products & Services,0.24,0.05,0.29,0.08,-24.0,-1.02,-4.25,0.0,0.0,-12.75
5576,Industrial Products & Services,0.265,0.155,0.4,1.09,35.0,0.75,2.83,1.15,4.34,0.69
5886,Consumer Products & Services,1.31,0.76,1.36,1.77,-106.0,-1.24,-0.95,1.5,1.15,-0.7
3816,Transportation & Logistics,8.0,6.474,9.373,7.71,-148.0,-5.4,-0.68,33.0,4.13,-0.7
9571,Construction,0.215,0.15,0.385,0.86,-4.0,-5.34,-24.84,1.5,6.98,-6.21
8893,Property,0.13,0.05,0.19,1.0,31.0,0.41,3.15,1.0,7.69,0.41
6114,Property,1.03,0.81,1.86,2.84,7.0,14.15,13.74,4.0,3.88,4.98
2194,Transportation & Logistics,0.705,0.45,1.25,3.04,8.0,8.38,11.89,4.5,6.38,2.76
0113,Technology,0.635,0.325,0.935,0.31,17.0,3.72,5.86,2.0,3.15,12.0
6459,Financial Services,0.67,0.465,1.19,3.02,3.0,19.82,29.58,2.5,3.73,6.56
5237,Financial Services,0.775,0.49,1.19,1.9,16.0,4.74,6.12,0.0,0.0,2.49
5123,Real Estate Investment Trusts,0.745,0.5,1.1,1.2011,27.0,2.72,3.65,6.8,9.13,2.26
0041,Technology,0.11,0.04,0.25,0.2202,-5.0,-2.29,-20.82,0.0,0.0,-10.4
5202,Consumer Products & Services,0.665,0.23,1.78,2.36,-2.0,-42.64,-64.12,0.0,0.0,-18.07
5924,Construction,0.17,0.065,0.25,0.36,-4.0,-4.6,-27.06,0.0,0.0,-12.78
5152,Industrial Products & Services,1.14,0.92,1.49,1.38,6.0,18.1,15.88,3.0,2.63,13.12
3883,Industrial Products & Services,1.27,0.835,1.82,3.47,10.0,12.9,10.16,4.5,3.54,3.72
5085,Construction,0.305,0.145,0.555,0.25,-2.0,-14.01,-45.93,0.0,0.0,-56.04
5703,Construction,0.92,0.72,2.9,2.31,12.0,7.79,8.47,7.5,8.15,3.37
3913,Property,0.185,0.145,0.255,0.3728,9.0,2.02,10.92,0.0,0.0,5.42
3905,Consumer Products & Services,1.45,1.1,2.35,8.98,-2.0,-66.29,-45.72,0.0,0.0,-7.38
9539,Property,0.31,0.24,0.54,1.16,-27.0,-1.15,-3.71,0.0,0.0,-0.99
0138,Technology,1.3,0.765,1.7,0.1981,19.0,6.82,5.25,1.9,1.46,34.43
5087,Industrial Products & Services,0.31,0.14,0.505,1.2,-8.0,-3.8,-12.26,0.0,0.0,-3.17
5275,Consumer Products & Services,0.85,0.575,1.49,0.45,25.0,3.36,3.95,1.0,1.18,7.47
5073,Property,0.625,0.335,1.41,2.62,6.0,10.96,17.54,0.0,0.0,4.18
9806,Transportation & Logistics,0.1,0.04,0.28,0.43,0.0,-31.25,-312.5,0.0,0.0,-72.67
2038,Plantation,2.52,2.11,3.65,7.77,-69.0,-3.66,-1.45,8.0,3.17,-0.47
4707,Consumer Products & Services,139.8,120.0,149.9,3.66,53.0,266.1,1.9,280.0,2.0,72.7
7060,Consumer Products & Services,1.98,1.85,2.86,5.61,11.0,17.99,9.09,3.0,1.52,3.21
7241,Industrial Products & Services,0.28,0.14,0.485,0.23,-4.0,-6.23,-22.25,0.0,0.0,-27.09
7215,Consumer Products & Services,0.15,0.055,0.225,0.27,-8.0,-1.91,-12.73,0.0,0.0,-7.07
7139,Consumer Products & Services,0.045,0.02,0.075,0.05,-15.0,-0.3,-6.67,0.0,0.0,-6.0
0083,Technology,0.81,0.273,0.92,1.2655,17.0,4.74,5.85,1.0,1.23,3.75
5047,Plantation,1.9,1.68,2.0,4.37,-19.0,-9.99,-5.26,0.0,0.0,-2.29
5066,Consumer Products & Services,0.545,0.295,0.615,0.4,-233.0,-0.23,-0.42,1.6,2.94,-0.58
5025,Industrial Products & Services,0.13,0.065,0.23,0.0766,-8.0,-1.57,-12.08,0.0,0.0,-20.5
4944,Industrial Products & Services,0.77,0.33,0.91,1.84,-34.0,-2.26,-2.94,2.0,2.6,-1.23
5533,Consumer Products & Services,0.365,0.3,0.56,1.81,-1.0,-25.75,-70.55,0.0,0.0,-14.23
0049,Consumer Products & Services,0.68,0.29,0.855,0.4015,23.0,2.9,4.26,1.0,1.47,7.22
0172,Telecommunications & Media,0.5,0.345,0.665,0.54,17.0,2.93,5.86,0.0,0.0,5.43
7071,Construction,0.25,0.185,0.35,0.26,10.0,2.63,10.52,0.0,0.0,10.12
7140,Industrial Products & Services,0.57,0.38,0.825,0.73,11.0,5.1,8.95,3.7,6.49,6.99
3018,Consumer Products & Services,0.09,0.05,0.125,0.41,-4.0,-2.22,-24.67,0.0,0.0,-5.41
9008,Technology,0.595,0.32,0.715,0.3485,12.0,4.94,8.3,0.0,0.0,14.18
5260,Consumer Products & Services,0.31,0.155,0.74,0.91,-7.0,-4.19,-13.52,0.0,0.0,-4.6
7107,Consumer Products & Services,0.71,0.45,0.82,0.81,14.0,4.98,7.01,2.2,3.1,6.15
4006,Consumer Products & Services,5.45,4.5,6.67,10.7469,10.0,56.57,10.38,40.0,7.34,5.26
5827,Property,1.65,1.58,2.2,2.9,6.0,28.56,17.31,8.0,4.85,9.85
5065,Industrial Products & Services,1.05,0.7,1.42,2.36,6.0,17.55,16.71,3.0,2.86,7.44
5053,Property,0.815,0.64,1.05,2.41,4.0,19.66,24.12,5.0,6.13,8.16
7225,Industrial Products & Services,0.055,0.035,0.075,0.0652,25.0,0.22,4.0,0.0,0.0,3.37
7095,Industrial Products & Services,1.33,0.72,1.65,1.17,14.0,9.59,7.21,5.0,3.76,8.2
6009,Financial Services,0.815,0.78,1.0,1.06,-42.0,-1.94,-2.38,6.25,7.67,-1.83
7052,Consumer Products & Services,2.64,1.78,3.974,1.19,11.0,25.0,9.47,11.5,4.36,21.01
4081,Consumer Products & Services,0.13,0.075,0.155,0.4029,-9.0,-1.38,-10.62,0.5,3.85,-3.43
1287,Consumer Products & Services,0.16,0.045,0.16,0.0373,-462.0,-0.03,-0.19,0.0,0.0,-0.8
3719,Consumer Products & Services,31.3,22.82,41.2,13.09,17.0,179.68,5.74,226.0,7.22,13.73
8419,Industrial Products & Services,0.76,0.43,0.76,0.39,31.0,2.47,3.25,1.0,1.32,6.33
5125,Industrial Products & Services,0.38,0.25,0.585,0.81,7.0,5.34,14.05,1.5,3.95,6.59
5022,Consumer Products & Services,0.295,0.23,0.46,0.52,-52.0,-0.57,-1.93,1.6,5.42,-1.1
3611,Industrial Products & Services,0.75,0.68,1.08,1.3,66.0,1.14,1.52,0.0,0.0,0.88
9407,Consumer Products & Services,0.275,0.18,0.35,0.66,6.0,4.8,17.45,0.0,0.0,7.27
1724,Property,0.725,0.63,1.302,1.88,4.0,16.93,23.35,8.5,11.72,9.01
5657,Consumer Products & Services,0.105,0.065,0.27,1.74,-1.0,-16.25,-154.76,0.0,0.0,-9.34
6912,Property,0.22,0.15,0.42,0.82,-5.0,-4.09,-18.59,0.0,0.0,-4.99
5212,Real Estate Investment Trusts,1.63,1.35,1.92,1.2677,19.0,8.63,5.29,8.5,5.21,6.81
5041,Utilities,0.885,0.725,1.19,2.05,12.0,7.59,8.58,3.5,3.95,3.7
6068,Consumer Products & Services,0.295,0.16,0.635,0.6907,5.0,6.41,21.73,1.0,3.39,9.28
6254,Transportation & Logistics,0.04,0.01,0.04,0.0641,-3.0,-1.47,-36.75,0.0,0.0,-22.93
5271,Industrial Products & Services,0.81,0.675,1.3,0.913,9.0,8.6,10.62,6.0,7.41,9.42
4464,Property,0.01,0.005,0.016,0.0193,-7.0,-0.14,-14.0,0.0,0.0,-7.25
7190,Telecommunications & Media,0.3,0.23,0.35,1.0329,-34.0,-0.89,-2.97,1.0,3.33,-0.86
5231,Consumer Products & Services,0.355,0.185,0.59,0.73,28.0,1.27,3.58,0.0,0.0,1.74
9997,Consumer Products & Services,0.27,0.19,0.42,0.92,7.0,3.84,14.22,0.0,0.0,4.17
7160,Technology,4.43,2.37,5.58,0.9547,26.0,16.9,3.81,0.0,0.0,17.7
8346,Transportation & Logistics,0.175,0.09,0.47,0.03,0.0,-76.61,-437.77,0.0,0.0,-2553.67
0186,Consumer Products & Services,0.185,0.125,0.27,0.2324,7.0,2.79,15.08,0.95,5.14,12.01
7108,Energy,0.185,0.1,0.555,0.4,-18.0,-1.03,-5.57,0.0,0.0,-2.58
7080,Consumer Products & Services,0.65,0.48,1.07,0.7,-27.0,-2.41,-3.71,0.0,0.0,-3.44
8311,Construction,0.215,0.13,0.255,0.2635,14.0,1.59,7.4,1.0,4.65,6.03
5219,Industrial Products & Services,0.94,0.6,1.53,0.7684,9.0,10.89,11.59,0.0,0.0,14.17
5133,Energy,0.85,0.385,1.86,1.13,7.0,12.46,14.66,6.0,7.06,11.03
3042,Energy,4.64,2.49,6.77,6.6147,7.0,65.6,14.14,12.0,2.59,9.92
5183,Industrial Products & Services,5.56,4.0,8.88,3.74,16.0,35.19,6.33,18.0,3.24,9.41
5681,Consumer Products & Services,19.68,17.5,26.409,6.02,24.0,83.5,4.24,85.0,4.32,13.87
6033,Utilities,15.28,13.36,18.388,6.6939,16.0,97.8,6.4,82.0,5.37,14.61
7081,Health Care,1.9,0.91,2.88,1.29,-3.0,-57.12,-30.06,16.0,8.42,-44.28
5622,Construction,0.83,0.65,0.89,1.04,-59.0,-1.41,-1.7,0.0,0.0,-1.36
1902,Plantation,0.315,0.14,0.545,1.4,1.0,52.49,166.63,0.0,0.0,37.49
9598,Construction,2.7,1.8,3.43,1.98,9.0,30.55,11.31,20.0,7.41,15.43
7163,Industrial Products & Services,0.145,0.105,0.31,0.27,20.0,0.71,4.9,0.0,0.0,2.63
7055,Property,1.1,0.98,1.6,1.38,14.0,7.6,6.91,0.0,0.0,5.51
5075,Property,1.02,0.735,1.46,4.08,12.0,8.2,8.04,4.5,4.41,2.01
9695,Plantation,0.555,0.35,0.99,0.551,-22.0,-2.5,-4.5,0.0,0.0,-4.54
7172,Industrial Products & Services,2.9,2.4,3.371,2.61,22.0,13.18,4.54,2.49,0.86,5.05
6637,Industrial Products & Services,0.85,0.36,0.875,0.44,-12.0,-6.93,-8.15,0.0,0.0,-15.75
7088,Consumer Products & Services,1.0,0.69,1.589,1.5986,5.0,19.22,19.22,0.0,0.0,12.02
5080,Consumer Products & Services,0.485,0.3,0.72,1.38,6.0,8.45,17.42,1.2,2.47,6.12
8117,Industrial Products & Services,0.295,0.2,0.445,1.0541,23.0,1.31,4.44,0.0,0.0,1.24
4634,Transportation & Logistics,1.05,0.52,2.0,1.85,-2.0,-45.57,-43.4,4.0,3.81,-24.63
7237,Consumer Products & Services,2.28,1.294,2.431,0.66,21.0,10.63,4.66,8.0,3.51,16.11
4065,Consumer Products & Services,16.54,15.0,19.96,15.07,20.0,81.02,4.9,31.0,1.87,5.38
8869,Industrial Products & Services,3.67,2.74,5.24,0.88,31.0,11.66,3.18,5.0,1.36,13.25
9873,Industrial Products & Services,0.345,0.21,0.59,1.46,13.0,2.7,7.83,1.5,4.35,1.85
5204,Technology,0.3,0.1,0.545,0.2085,-5.0,-5.98,-19.93,0.0,0.0,-28.68
7168,Consumer Products & Services,0.185,0.055,1.3,0.3961,-2.0,-11.13,-60.16,0.0,0.0,-28.1
7123,Industrial Products & Services,0.015,0.005,0.075,0.07,-1.0,-3.0,-200.0,0.0,0.0,-42.86
7201,Industrial Products & Services,0.105,0.06,0.14,0.12,36.0,0.29,2.76,0.55,5.24,2.42
8966,Consumer Products & Services,0.665,0.305,1.1,1.31,20.0,3.38,5.08,0.3,0.45,2.58
5070,Construction,0.215,0.11,0.435,0.6824,18.0,1.21,5.63,1.2,5.58,1.77
5436,Industrial Products & Services,4.15,2.82,4.98,3.96,13.0,33.04,7.96,30.0,7.23,8.34
1295,Financial Services,15.34,12.58,23.9,11.2295,11.0,141.97,9.25,73.0,4.76,12.64
8273,Industrial Products & Services,0.74,0.325,1.4,1.31,6.0,12.53,16.93,0.25,0.34,9.56
6807,Construction,0.2,0.09,0.4,2.92,-2.0,-12.73,-63.65,0.0,0.0,-4.36
7134,Consumer Products & Services,0.54,0.35,0.87,1.78,14.0,3.77,6.98,2.0,3.7,2.12
7084,Consumer Products & Services,8.3,6.5,8.65,1.27,56.0,14.77,1.78,4.5,0.54,11.63
7544,Industrial Products & Services,0.8,0.72,1.43,1.72,-21.0,-3.89,-4.86,0.0,0.0,-2.26
