code,name,Price,EPS,52w low,52w high,EPS GR 3Y avg,EPS GR 5Y avg,EPS GR 10Y avg,P/E mid,DPayout avg,intrinsic 3Y,intrinsic 5Y,intrinsic 10Y,Price A3,Price A5,Price A10,Price B
0208,GREATECH TECHNOLOGY BERHAD,5.95,0.07,1.3,6.75,32.52,0.0,0.0,75.83,0.0,0.2,0.7,0.7,0.15,0.52,0.52,3.1
0209,I-STONE GROUP BERHAD,0.255,0.01,0.14,0.335,41.45,0.0,0.0,12.25,0.0,0.02,0.1,0.1,0.02,0.08,0.08,0.2
0210,KIM HIN JOO (MALAYSIA) BERHAD,0.265,0.01,0.17,0.29,-33.05,0.0,0.0,4.5,1.28,1.11,0.1,0.1,0.83,0.08,0.08,0.21
0212,SDS GROUP BERHAD,0.445,0.02,0.125,0.445,-8.53,0.0,0.0,6.25,0.0,0.34,0.2,0.2,0.26,0.15,0.15,0.23
0213,MTAG GROUP BERHAD,0.765,0.05,0.325,1.22,14.62,0.0,0.0,5.1,3.2,0.27,0.52,0.52,0.2,0.39,0.39,0.62
0215,SOLARVEST HOLDINGS BERHAD,1.53,0.02,0.56,2.207,55.7,0.0,0.0,9.12,0.0,0.04,0.2,0.2,0.03,0.15,0.15,1.1
0216,SPRING ART HOLDINGS BERHAD,0.335,0.02,0.16,0.49,34.24,0.0,0.0,13.0,0.0,0.06,0.2,0.2,0.04,0.15,0.15,0.27
0219,RESERVOIR LINK ENERGY BHD,0.82,0.04,0.3,0.855,134.89,0.0,0.0,4.8,0.0,0.03,0.4,0.4,0.02,0.3,0.3,0.48
0220,OCEAN VANTAGE HOLDINGS BERHAD,0.365,0.02,0.345,0.78,40.09,0.0,0.0,11.12,0.0,0.05,0.2,0.2,0.04,0.15,0.15,0.49
1015,AMMB HOLDINGS BERHAD,3.03,0.34,2.63,3.79,0.46,-6.9,2.55,8.68,30.66,4.32,6.73,3.91,3.24,5.05,2.93,3.01
1023,CIMB GROUP HOLDINGS BERHAD,4.29,0.12,2.9,4.75,-37.63,-18.56,-13.1,22.67,42.68,49.4,6.23,3.95,37.05,4.67,2.96,3.51
1058,MANULIFE HOLDINGS BERHAD,2.21,0.19,1.76,2.44,-17.45,-6.02,-7.85,16.72,53.94,9.73,4.2,4.78,7.3,3.15,3.58,1.98
1066,RHB BANK BERHAD,5.3,0.51,4.17,5.98,1.42,-2.69,-1.95,10.11,28.3,6.06,7.62,7.29,4.54,5.72,5.47,4.77
1082,HONG LEONG FINANCIAL GROUP BERHAD,16.74,1.72,12.34,18.7,7.47,1.53,7.37,10.38,23.27,14.57,19.52,14.64,10.93,14.64,10.98,14.44
1155,MALAYAN BANKING BERHAD,8.28,0.57,6.96,9.01,-7.11,-4.33,-0.65,13.34,59.06,13.9,11.69,9.4,10.42,8.77,7.05,7.64
1163,ALLIANZ MALAYSIA BERHAD,13.4,2.94,13.02,15.5,21.75,10.96,11.56,13.06,12.94,13.13,19.6,19.1,9.85,14.7,14.32,13.84
1171,MALAYSIA BUILDING SOCIETY BERHAD,0.645,0.04,0.485,0.77,30.82,-21.87,8.1,13.47,40.45,0.17,2.6,0.37,0.13,1.95,0.28,0.58
1201,SUMATEC RESOURCES BERHAD,0.005,-0.0,0.005,0.01,0.0,0.0,0.0,8.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01
1287,PAN MALAYSIA HOLDINGS BERHAD,0.1,-0.0,0.08,0.375,0.0,0.0,0.0,-25.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18
1295,PUBLIC BANK BERHAD,4.2,0.25,2.9,4.97,-3.97,-0.87,6.34,77.4,45.24,4.56,3.82,2.62,3.42,2.86,1.96,3.58
1368,UEM EDGENTA BERHAD,1.7,0.02,1.47,2.73,31.19,-2.46,-0.39,15.22,66.59,0.1,0.42,0.34,0.08,0.32,0.26,1.89
1481,ADVANCE SYNERGY BERHAD,0.155,-0.04,0.105,0.3,168.87,0.0,8.74,-5.56,15.13,-0.03,-0.46,-0.3,-0.02,-0.34,-0.22,0.17
1562,BERJAYA SPORTS TOTO BERHAD,2.07,0.1,1.88,2.416,-18.26,-13.69,-9.03,15.57,8.95,3.83,2.7,1.91,2.87,2.03,1.43,2.06
1619,DRB-HICOM BERHAD,1.9,0.29,1.36,2.25,0.0,-23.09,-18.2,13.38,0.0,2.9,16.16,10.36,2.17,12.12,7.77,1.65
1643,LANDMARKS BERHAD,0.455,0.12,0.21,0.655,0.0,0.0,0.0,-12.4,0.0,1.2,1.2,1.2,0.9,0.9,0.9,0.36
1818,BURSA MALAYSIA BERHAD,8.5,0.47,5.631,10.885,19.16,13.62,12.64,27.27,71.4,3.48,4.26,4.44,2.61,3.2,3.33,7.36
2062,HARBOUR-LINK GROUP BERHAD,0.805,0.07,0.445,1.03,-3.28,-12.94,3.04,8.78,23.03,1.05,2.0,0.73,0.79,1.5,0.55,0.64
2097,EASTLAND EQUITY BHD,0.13,-0.03,0.05,0.23,0.0,0.0,0.0,-0.75,0.0,-0.3,-0.3,-0.3,-0.22,-0.22,-0.22,0.11
2127,COMFORT GLOVES BERHAD,2.76,0.49,1.013,7.159,8.84,42.46,6.59,33.16,5.1,3.33,1.18,3.69,2.5,0.88,2.77,3.04
2143,ECM LIBRA FINANCIAL GROUP BERHAD,0.22,-0.05,0.2,0.265,11.98,8.17,24.4,15.04,0.0,-0.28,-0.33,-0.18,-0.21,-0.25,-0.14,0.22
2186,KUCHAI DEVELOPMENT BERHAD,1.6,0.07,1.16,1.7,-60.83,-35.01,-27.87,39.62,0.47,1293.77,14.88,6.56,970.33,11.16,4.92,1.34
2194,MMC CORPORATION BERHAD,1.03,0.12,0.62,1.26,18.46,-25.78,0.85,18.4,34.83,0.72,12.03,1.55,0.54,9.02,1.16,0.83
2488,ALLIANCE BANK MALAYSIA BERHAD,2.62,0.26,1.89,3.06,-6.48,-4.67,3.41,10.35,40.68,5.35,4.84,3.07,4.01,3.63,2.3,2.28
2658,AJINOMOTO (MALAYSIA) BERHAD,15.9,0.93,13.5,17.26,-31.65,15.02,9.59,14.57,37.16,176.16,6.4,7.98,132.12,4.8,5.98,14.74
2674,ALCOM GROUP BERHAD,1.15,0.01,0.35,1.25,-37.13,0.0,0.0,-11.5,0.0,2.07,0.1,0.1,1.55,0.08,0.08,0.65
2739,SINO HUA-AN INTERNATIONAL BERHAD,0.13,-0.1,0.06,0.23,0.0,0.0,0.0,1.19,0.0,-1.0,-1.0,-1.0,-0.75,-0.75,-0.75,0.12
2755,FCW HOLDINGS BERHAD,1.04,0.07,0.55,1.09,185.75,-18.66,20.94,35.25,34.91,0.05,3.55,0.38,0.04,2.66,0.29,0.73
2771,BOUSTEAD HOLDINGS BERHAD,0.59,-0.27,0.43,0.825,0.0,0.0,0.0,131.68,61.48,-4.36,-4.36,-4.36,-3.27,-3.27,-3.27,0.56
2828,C.I. HOLDINGS BERHAD,2.34,0.23,1.15,2.6,3.64,19.72,-3.61,11.13,28.64,2.48,1.25,3.64,1.86,0.94,2.73,1.63
2836,CARLSBERG BREWERY MALAYSIA BERHAD,23.1,0.53,18.22,29.732,-9.83,-5.56,1.98,32.32,40.16,13.73,10.35,6.67,10.3,7.76,5.0,22.02
2852,CAHYA MATA SARAWAK BERHAD,2.09,0.18,1.06,2.52,-1.9,-6.94,13.62,16.92,29.66,2.59,3.57,1.23,1.94,2.68,0.92,1.54
2925,CYCLE & CARRIAGE BINTANG BERHAD,2.42,-0.13,1.31,2.48,0.0,0.0,0.0,-5.14,17.63,-1.53,-1.53,-1.53,-1.15,-1.15,-1.15,1.7
2984,FACB INDUSTRIES INCORPORATED BERHAD,1.3,0.02,1.11,1.6,-36.17,-14.15,-14.63,37.34,31.64,6.24,0.74,0.68,4.68,0.55,0.51,1.27
3018,OLYMPIA INDUSTRIES BERHAD,0.095,-0.03,0.07,0.135,0.0,0.0,0.0,3.25,0.0,-0.3,-0.3,-0.3,-0.22,-0.22,-0.22,0.09
3026,DUTCH LADY MILK INDUSTRIES BERHAD,35.48,1.15,34.12,48.48,-11.6,-1.28,5.52,28.66,43.24,34.55,17.7,12.41,25.91,13.27,9.31,38.86
3034,HAP SENG CONSOLIDATED BERHAD,8.27,0.3,6.92,9.6,3.31,6.37,24.7,20.52,60.16,4.02,3.46,1.73,3.01,2.6,1.3,7.8
3042,PETRON MALAYSIA REFINING & MARKETING BHD,4.67,-0.05,3.0,6.75,-9.33,0.0,1.98,9.78,16.63,-1.07,-0.58,-0.53,-0.8,-0.43,-0.4,4.24
3069,MEGA FIRST CORPORATION BERHAD,7.17,0.65,4.55,8.1,1.01,5.58,3.94,13.29,18.32,7.28,5.77,6.26,5.46,4.33,4.7,5.72
3107,FIMA CORPORATION BERHAD,1.86,0.06,1.25,1.88,-32.08,-32.95,-15.09,16.4,57.78,13.4,15.25,2.57,10.05,11.44,1.93,1.46
3182,GENTING BERHAD,4.88,-0.26,2.901,5.53,0.0,0.0,0.0,3.85,15.76,-3.01,-3.01,-3.01,-2.26,-2.26,-2.26,3.77
3247,GUH HOLDINGS BERHAD,0.44,-0.16,0.305,0.6,-35.67,-24.46,-18.94,-12.38,31.62,-47.79,-13.22,-8.16,-35.84,-9.92,-6.12,0.4
3255,HEINEKEN MALAYSIA BERHAD,25.3,0.51,17.86,27.34,8.78,5.75,8.23,25.49,27.48,4.22,4.83,4.33,3.16,3.62,3.25,20.99
3298,HEXZA CORPORATION BERHAD,1.1,0.09,0.755,2.26,-11.48,1.92,-0.26,8.28,71.87,3.22,1.39,1.59,2.42,1.04,1.19,1.25
3301,HONG LEONG INDUSTRIES BERHAD,9.45,0.55,7.35,10.2,17.35,-0.82,-0.37,20.57,47.27,3.73,8.48,8.27,2.8,6.36,6.2,8.29
3379,INSAS BERHAD,0.85,0.16,0.55,1.02,-52.24,-30.42,-10.44,18.55,15.46,582.99,22.56,3.52,437.24,16.92,2.64,0.71
3395,BERJAYA CORPORATION BERHAD,0.38,-0.01,0.168,0.505,0.0,0.0,0.0,0.17,0.0,-0.1,-0.1,-0.1,-0.08,-0.08,-0.08,0.28
3441,JOHAN HOLDINGS BERHAD,0.135,-0.04,0.055,0.27,0.0,0.0,0.0,-4.22,0.0,-0.4,-0.4,-0.4,-0.3,-0.3,-0.3,0.13
3476,KECK SENG (MALAYSIA) BERHAD,3.68,-0.18,3.44,4.11,-7.85,-7.35,-1.29,40.22,37.54,-3.99,-3.84,-2.66,-2.99,-2.88,-2.0,3.66
3514,MARCO HOLDINGS BERHAD,0.13,0.01,0.095,0.185,-3.58,-3.65,7.72,9.75,40.2,0.2,0.2,0.1,0.15,0.15,0.08,0.12
3662,MALAYAN FLOUR MILLS BERHAD,0.94,0.01,0.495,1.06,-37.99,-22.58,-14.87,18.88,93.0,4.76,0.78,0.5,3.57,0.58,0.38,0.68
3689,FRASER & NEAVE HOLDINGS BHD,30.0,1.14,29.46,33.38,8.27,7.89,-5.38,29.59,61.59,12.22,12.42,25.26,9.17,9.32,18.94,30.75
3719,PANASONIC MANUFACTURING MALAYSIA BERHAD,31.4,1.67,27.88,32.68,-2.62,3.31,6.08,16.96,49.94,29.05,21.03,18.35,21.79,15.77,13.76,29.46
3778,MELEWAR INDUSTRIAL GROUP BERHAD,0.49,0.05,0.17,0.62,0.0,0.0,0.0,3.28,15.2,0.58,0.58,0.58,0.43,0.43,0.43,0.32
3794,MALAYAN CEMENT BERHAD,2.92,-0.12,1.77,3.19,0.0,0.0,0.0,4.74,0.0,-1.2,-1.2,-1.2,-0.9,-0.9,-0.9,2.24
3816,MISC BERHAD,6.82,-0.01,5.96,8.55,0.0,0.0,0.0,-330.46,37.07,-0.14,-0.14,-0.14,-0.11,-0.11,-0.11,6.81
3859,MAGNUM BERHAD,2.19,0.01,1.95,2.426,8.1,-1.37,-6.0,25.04,111.64,0.14,0.24,0.39,0.11,0.18,0.29,2.11
3867,MALAYSIAN PACIFIC INDUSTRIES BERHAD,39.58,0.92,10.0,43.8,-4.96,7.08,4.06,11.69,41.64,17.38,9.13,10.55,13.04,6.85,7.91,21.15
3883,MUDA HOLDINGS BERHAD,2.78,0.3,1.14,3.83,27.87,12.59,0.73,13.9,31.25,1.29,2.17,3.78,0.97,1.63,2.84,2.03
3891,MALAYAN UNITED INDUSTRIES BERHAD,0.095,-0.06,0.08,0.205,0.0,0.0,0.0,5.88,0.0,-0.6,-0.6,-0.6,-0.45,-0.45,-0.45,0.12
3905,MULPHA INTERNATIONAL BERHAD,1.61,-0.18,1.15,1.62,0.0,0.0,0.0,20.57,0.0,-1.8,-1.8,-1.8,-1.35,-1.35,-1.35,1.31
4006,ORIENTAL HOLDINGS BERHAD,5.22,0.19,4.854,5.886,8.06,1.27,0.83,11.72,25.84,1.6,2.22,2.27,1.2,1.66,1.7,5.19
4065,PPB GROUP BERHAD,18.58,0.93,15.96,19.74,3.0,4.61,-3.51,21.58,29.72,10.3,9.49,14.78,7.72,7.12,11.08,17.21
4081,PAN MALAYSIA CORPORATION BERHAD,0.13,-0.0,0.095,0.195,0.0,0.0,0.0,-2.88,43.48,0.0,0.0,0.0,0.0,0.0,0.0,0.13
4162,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,13.8,0.85,9.8,15.32,-21.11,-23.28,-10.47,17.79,99.69,78.07,95.55,32.76,58.55,71.66,24.57,11.62
4197,SIME DARBY BERHAD,2.34,0.18,1.693,2.55,-30.92,-20.32,0.01,17.57,84.96,42.43,14.15,3.33,31.82,10.61,2.5,1.98
4219,BERJAYA LAND BERHAD,0.32,-0.01,0.16,0.52,0.0,0.0,0.0,-6.12,0.0,-0.1,-0.1,-0.1,-0.08,-0.08,-0.08,0.28
4235,LION INDUSTRIES CORPORATION BERHAD,0.765,-0.15,0.21,0.97,0.0,0.0,0.0,2.85,1.16,-1.52,-1.52,-1.52,-1.14,-1.14,-1.14,0.46
4243,WTK HOLDINGS BERHAD,0.47,-0.34,0.3,0.575,0.0,0.0,0.0,6.29,21.19,-4.12,-4.12,-4.12,-3.09,-3.09,-3.09,0.39
4324,HENGYUAN REFINING COMPANY BERHAD,5.35,0.84,2.55,7.33,-52.5,0.0,-18.86,25.71,14.54,3112.69,9.62,36.14,2334.52,7.22,27.1,4.13
4359,TURIYA BERHAD,0.32,0.0,0.075,0.45,0.0,-18.02,-33.3,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2
4405,TAN CHONG MOTOR HOLDINGS BERHAD,1.21,-0.25,1.0,1.29,0.0,-16.23,-11.78,0.19,26.65,-3.17,-9.52,-6.65,-2.38,-7.14,-4.99,1.1
4456,DAGANG NEXCHANGE BERHAD,0.81,0.0,0.145,1.05,-47.11,2.3,-5.28,13.78,18.99,0.0,0.0,0.0,0.0,0.0,0.0,0.44
4588,UMW HOLDINGS BERHAD,3.29,0.18,2.02,3.64,0.0,-6.96,1.24,-68.43,39.27,2.51,3.81,2.34,1.88,2.86,1.76,2.55
4634,POS MALAYSIA BERHAD,0.87,-0.39,0.76,1.24,0.0,0.0,0.0,4.8,0.0,-3.9,-3.9,-3.9,-2.92,-2.92,-2.92,0.92
4677,YTL CORPORATION BERHAD,0.73,-0.02,0.629,1.016,0.0,0.0,0.0,7.25,155.33,-0.51,-0.51,-0.51,-0.38,-0.38,-0.38,0.76
4707,NESTLE (MALAYSIA) BERHAD,136.5,2.36,134.0,147.0,-5.06,-1.33,3.51,43.8,96.67,62.47,50.03,38.57,46.85,37.52,28.93,138.29
4715,GENTING MALAYSIA BERHAD,2.92,-0.38,1.927,3.31,0.0,0.0,0.0,10.72,24.71,-4.74,-4.74,-4.74,-3.56,-3.56,-3.56,2.38
4731,SCIENTEX BERHAD,4.13,0.27,3.91,11.496,11.22,16.67,18.38,53.48,28.92,2.03,1.64,1.54,1.52,1.23,1.16,6.41
4758,ANCOM BERHAD,1.38,-0.01,0.583,1.57,0.0,0.0,0.0,-3.67,0.0,-0.1,-0.1,-0.1,-0.08,-0.08,-0.08,0.91
4847,KONSORTIUM TRANSNASIONAL BERHAD,0.14,-0.06,0.03,0.255,0.0,0.0,0.0,10.62,0.0,-0.6,-0.6,-0.6,-0.45,-0.45,-0.45,0.1
4944,NYLEX (MALAYSIA) BERHAD,0.77,-0.1,0.424,0.961,0.0,0.0,0.0,-11.22,51.16,-1.51,-1.51,-1.51,-1.13,-1.13,-1.13,0.6
4995,VERSATILE CREATIVE BERHAD,0.68,-0.02,0.21,0.9,0.0,0.0,0.0,-18.27,0.0,-0.2,-0.2,-0.2,-0.15,-0.15,-0.15,0.44
5000,HUME CEMENT INDUSTRIES BERHAD,1.29,-0.03,0.73,1.43,0.0,0.0,0.0,22.5,11.33,-0.33,-0.33,-0.33,-0.25,-0.25,-0.25,0.96
5001,MIECO CHIPBOARD BERHAD,0.56,-0.01,0.138,0.619,-73.0,-38.07,0.0,32.97,2.04,-4856.94,-2.41,-0.1,-3642.7,-1.81,-0.08,0.3
5005,UNISEM (M) BERHAD,8.04,0.18,1.81,9.43,-3.51,-2.4,-3.19,-92.55,56.82,3.47,3.24,3.36,2.6,2.43,2.52,4.32
5007,CHIN WELL HOLDINGS BERHAD,1.26,0.01,0.935,1.35,-63.59,-43.6,-16.74,53.95,39.5,244.23,9.21,0.37,183.17,6.91,0.28,1.07
5008,HARRISONS HOLDINGS (MALAYSIA) BERHAD,4.03,0.43,3.18,4.15,9.31,0.0,-1.24,12.64,42.71,3.88,6.14,6.55,2.91,4.6,4.91,3.5
5009,WHITE HORSE BERHAD,0.685,-0.24,0.565,0.87,0.0,0.0,0.0,33.66,37.8,-3.31,-3.31,-3.31,-2.48,-2.48,-2.48,0.67
5010,TONG HERR RESOURCES BERHAD,2.69,0.2,1.6,2.68,-28.1,-11.72,6.86,-42.04,72.98,31.42,7.34,2.44,23.56,5.5,1.83,1.96
5011,MESINIAGA BERHAD,1.47,-0.15,0.8,1.84,0.0,0.0,0.0,-49.2,48.98,-2.23,-2.23,-2.23,-1.67,-1.67,-1.67,1.14
5014,MALAYSIA AIRPORTS HOLDINGS BERHAD,6.33,-0.67,4.05,6.83,213.27,-11.14,-1.17,136.5,45.01,-0.46,-19.71,-10.36,-0.34,-14.78,-7.77,4.97
5015,APM AUTOMOTIVE HOLDINGS BERHAD,2.29,-0.05,1.62,2.66,-17.55,-22.68,-9.3,14.5,48.09,-2.48,-3.93,-1.33,-1.86,-2.95,-1.0,1.96
5016,WARISAN TC HOLDINGS BERHAD,1.45,-0.93,1.11,1.58,0.0,0.0,0.0,30.5,20.88,-11.24,-11.24,-11.24,-8.43,-8.43,-8.43,1.27
5021,AYS VENTURES BERHAD,0.39,-0.0,0.15,0.565,0.0,0.0,0.0,4.88,24.01,0.0,0.0,0.0,0.0,0.0,0.0,0.29
5022,PAOS HOLDINGS BERHAD,0.31,-0.01,0.2,0.445,0.0,0.0,0.0,17.0,118.43,-0.22,-0.22,-0.22,-0.16,-0.16,-0.16,0.28
5024,HUP SENG INDUSTRIES BERHAD,0.935,0.04,0.89,1.08,-5.65,1.7,11.94,17.42,71.52,0.98,0.63,0.39,0.74,0.47,0.29,0.95
5025,NWP HOLDINGS BERHAD,0.195,-0.01,0.03,0.31,0.0,0.0,0.0,-18.6,0.0,-0.1,-0.1,-0.1,-0.08,-0.08,-0.08,0.12
5028,HEITECH PADU BERHAD,1.49,0.11,0.71,1.85,1.21,0.0,-2.97,25.97,48.93,1.53,1.64,1.93,1.15,1.23,1.45,1.09
5032,BINTULU PORT HOLDINGS BERHAD,4.3,0.2,3.67,4.4,-15.42,-6.07,-5.98,16.6,71.42,9.5,4.98,4.93,7.12,3.74,3.7,3.91
5035,KNUSFORD BERHAD,0.83,0.0,0.52,1.24,0.0,-9.75,9.33,22.43,13.46,0.0,0.0,0.0,0.0,0.0,0.0,0.76
5036,EDARAN BERHAD,0.45,-0.02,0.27,0.655,0.0,0.0,0.0,-1.92,0.0,-0.2,-0.2,-0.2,-0.15,-0.15,-0.15,0.4
5037,COMPUGATES HOLDINGS BERHAD,0.02,-0.0,0.01,0.05,0.0,0.0,0.0,-3.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02
5041,PBA HOLDINGS BHD,0.865,0.07,0.82,0.92,-25.87,0.32,5.44,4.38,29.04,6.78,0.87,0.68,5.08,0.65,0.51,0.85
5048,YI-LAI BERHAD,0.595,0.04,0.24,0.786,0.0,0.0,0.0,-8.62,39.45,0.56,0.56,0.56,0.42,0.42,0.42,0.42
5056,ENGTEX GROUP BERHAD,0.65,0.03,0.42,0.835,0.0,0.0,0.0,15.25,7.53,0.32,0.32,0.32,0.24,0.24,0.24,0.56
5065,ORNAPAPER BERHAD,1.66,0.19,0.93,2.17,19.24,6.49,11.27,8.82,10.26,0.9,1.5,1.22,0.68,1.12,0.92,1.34
5066,NTPM HOLDINGS BERHAD,0.6,0.06,0.405,0.87,-49.85,-31.82,-20.11,32.58,61.41,188.82,13.36,4.15,141.62,10.02,3.11,0.56
5068,LUSTER INDUSTRIES BHD.,0.215,0.0,0.06,0.295,0.0,72.63,0.0,-0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14
5071,COASTAL CONTRACTS BHD,0.815,-0.25,0.565,0.92,0.0,0.0,0.0,13.76,10.47,-2.76,-2.76,-2.76,-2.07,-2.07,-2.07,0.68
5072,HIAP TECK VENTURE BERHAD,0.48,0.04,0.15,0.545,0.0,0.0,-30.76,4.75,34.94,0.54,0.54,6.32,0.4,0.4,4.74,0.28
5077,MALAYSIAN BULK CARRIERS BERHAD,0.625,-0.02,0.32,0.675,0.0,0.0,0.0,-25.94,23.4,-0.25,-0.25,-0.25,-0.19,-0.19,-0.19,0.44
5078,MARINE & GENERAL BERHAD,0.15,0.0,0.055,0.23,0.0,0.0,0.0,-4.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11
5079,GETS GLOBAL BERHAD,2.41,-0.1,0.08,4.05,0.0,0.0,0.0,-9.85,0.0,-1.0,-1.0,-1.0,-0.75,-0.75,-0.75,1.39
5080,POH KONG HOLDINGS BERHAD,0.785,0.08,0.445,1.8,-6.16,11.01,-2.82,11.9,27.2,1.49,0.59,1.2,1.12,0.44,0.9,0.89
5081,ESTHETICS INTERNATIONAL GROUP BERHAD,0.42,-0.0,0.37,0.5,-27.41,-21.96,0.0,34.56,53.62,0.0,0.0,0.0,0.0,0.0,0.0,0.41
5082,CYMAO HOLDINGS BERHAD,1.15,0.05,0.14,3.45,0.0,0.0,0.0,-6.82,0.0,0.5,0.5,0.5,0.38,0.38,0.38,1.23
5087,MYCRON STEEL BERHAD,0.73,0.03,0.225,0.825,0.0,0.0,0.0,-1.34,0.0,0.3,0.3,0.3,0.22,0.22,0.22,0.42
5088,APEX EQUITY HOLDINGS BERHAD,0.96,0.08,0.67,1.25,-16.92,-26.9,-8.61,22.72,68.51,4.53,10.79,2.31,3.4,8.09,1.73,0.86
5094,CSC STEEL HOLDINGS BERHAD,1.55,0.1,0.71,1.61,-20.33,0.0,-9.09,12.02,48.58,6.31,1.49,2.62,4.73,1.12,1.96,1.01
5095,HEVEABOARD BERHAD,0.615,0.03,0.33,0.835,-44.71,-14.16,-7.65,14.45,44.95,37.46,1.15,0.71,28.1,0.86,0.53,0.5
5098,MALAYSIA STEEL WORKS (KL) BHD,0.6,-0.03,0.275,0.775,0.0,0.0,0.0,-4.66,8.5,-0.33,-0.33,-0.33,-0.25,-0.25,-0.25,0.44
