code,name,Price,EPS,52w low,52w high,EPS GR 3Y avg,EPS GR 5Y avg,EPS GR 10Y avg,P/E mid,DPayout avg,intrinsic 3Y,intrinsic 5Y,intrinsic 10Y,Price A3,Price A5,Price A10,Price B
5099,AIRASIA GROUP BERHAD,0.935,-1.34,0.51,1.27,0.0,0.0,0.0,1.11,9.8,-14.71,-14.71,-14.71,-11.03,-11.03,-11.03,0.76
5100,BP PLASTICS HOLDING BHD,1.41,0.16,0.88,1.76,5.88,15.28,2.68,11.75,63.25,1.94,1.3,2.26,1.46,0.98,1.69,1.17
5101,EVERGREEN FIBREBOARD BERHAD,0.4,-0.12,0.15,0.53,0.0,0.0,0.0,2.28,17.17,-1.41,-1.41,-1.41,-1.06,-1.06,-1.06,0.28
5102,GUAN CHONG BERHAD,3.0,0.22,2.18,3.79,67.54,0.0,30.3,33.36,19.66,0.39,2.63,0.81,0.29,1.97,0.61,2.71
5104,CNI HOLDINGS BERHAD,0.205,0.0,0.04,0.275,0.0,0.0,0.0,-10.0,31.02,0.0,0.0,0.0,0.0,0.0,0.0,0.12
5105,CAN-ONE BERHAD,3.16,0.4,2.402,3.6,102.26,54.79,33.65,6.36,10.05,0.43,0.79,1.24,0.32,0.59,0.93,2.8
5106,AXIS REAL ESTATE INVESTMENT TRUST,1.91,0.1,1.81,2.25,-3.49,2.28,-4.41,15.36,69.84,2.08,1.49,2.21,1.56,1.12,1.66,1.96
5107,IQ GROUP HOLDINGS BERHAD,0.935,-0.04,0.33,1.39,0.0,0.0,0.0,-22.38,24.6,-0.5,-0.5,-0.5,-0.38,-0.38,-0.38,0.68
5109,YTL HOSPITALITY REIT,0.88,-0.03,0.69,1.16,0.0,-39.95,-14.36,-6.5,85.42,-0.56,-21.32,-1.51,-0.42,-15.99,-1.13,0.85
5110,UOA REAL ESTATE INVESTMENT TRUST,1.12,0.05,1.07,1.29,-3.07,-20.74,-4.14,16.98,71.72,1.04,3.88,1.1,0.78,2.91,0.82,1.14
5111,TOWER REAL ESTATE INVESTMENT TRUST,0.6,0.02,0.55,0.775,-23.41,-19.81,-17.02,15.85,9.02,1.3,0.91,0.71,0.98,0.68,0.53,0.62
5115,ALAM MARITIM RESOURCES BERHAD,0.085,-0.08,0.055,0.13,0.0,0.0,0.0,2.0,0.22,-0.8,-0.8,-0.8,-0.6,-0.6,-0.6,0.08
5116,AL-AQAR HEALTHCARE REIT,1.3,0.02,1.25,1.45,-47.2,-29.23,-14.42,37.79,65.45,41.57,3.17,0.85,31.18,2.38,0.64,1.32
5120,AMFIRST REAL ESTATE INVESTMENT TRUST,0.435,0.03,0.37,0.465,2.02,-9.25,-11.27,18.75,68.82,0.44,0.9,0.99,0.33,0.68,0.74,0.4
5121,HEKTAR REAL ESTATE INVESTMENT TRUST,0.595,-0.05,0.49,0.725,0.0,0.0,0.0,18.45,69.34,-0.85,-0.85,-0.85,-0.64,-0.64,-0.64,0.57
5123,QUILL CAPITA TRUST,0.905,0.07,0.66,0.955,-33.69,-23.42,-10.23,20.58,39.23,17.04,5.48,1.88,12.78,4.11,1.41,0.76
5125,PANTECH GROUP HOLDINGS BERHAD,0.535,0.03,0.34,0.545,8.4,-2.91,-6.3,10.4,34.84,0.26,0.48,0.59,0.2,0.36,0.44,0.41
5127,AMANAHRAYA REAL ESTATE INVESTMENT TRUST,0.665,-0.02,0.605,0.71,0.0,0.0,0.0,-26.43,70.39,-0.34,-0.34,-0.34,-0.26,-0.26,-0.26,0.64
5130,ATRIUM REAL ESTATE INVESTMENT TRUST,1.41,0.1,0.96,1.42,-11.04,-3.7,0.7,29.7,77.81,3.54,2.2,1.71,2.66,1.65,1.28,1.11
5131,ZHULIAN CORPORATION BERHAD,1.95,0.11,0.948,2.01,-3.96,-2.48,-6.02,14.09,68.61,2.35,2.12,2.66,1.76,1.59,2.0,1.3
5132,DELEUM BERHAD,0.55,0.02,0.46,0.82,7.98,-11.05,2.25,10.66,45.07,0.19,0.61,0.23,0.14,0.46,0.17,0.58
5133,PETRA ENERGY BERHAD,0.99,0.05,0.55,1.28,0.0,12.3,10.67,-6.55,6.2,0.53,0.3,0.32,0.4,0.22,0.24,0.79
5134,SOUTHERN ACIDS (M) BERHAD,3.78,0.29,3.02,4.02,-13.03,3.06,11.54,17.64,22.57,8.28,3.04,2.04,6.21,2.28,1.53,3.35
5136,COMPLETE LOGISTIC SERVICES BERHAD,1.27,0.33,0.47,1.8,68.29,120.76,0.0,8.28,37.6,0.66,0.38,4.54,0.5,0.29,3.4,0.91
5139,AEON CREDIT SERVICE (M) BERHAD,12.9,0.92,8.67,13.38,-2.61,2.05,15.64,13.08,31.73,14.07,10.86,5.93,10.55,8.14,4.45,10.22
5140,TASCO BERHAD,1.12,0.03,0.2,1.475,-33.79,-21.93,-5.85,61.38,23.77,6.18,1.78,0.55,4.64,1.34,0.41,0.62
5141,DAYANG ENTERPRISE HOLDINGS BERHAD,1.44,0.05,0.73,1.65,56.47,2.09,14.9,6.04,17.02,0.1,0.52,0.3,0.08,0.39,0.22,1.03
5142,WAH SEONG CORPORATION BERHAD,0.83,-0.38,0.38,0.91,0.0,-27.99,-14.86,38.34,44.46,-5.49,-50.15,-14.64,-4.12,-37.61,-10.98,0.55
5143,LUXCHEM CORPORATION BERHAD,0.82,0.05,0.49,1.47,4.57,1.8,7.19,20.7,46.79,0.58,0.66,0.51,0.43,0.5,0.38,0.81
5145,SEALINK INTERNATIONAL BERHAD,0.315,-0.09,0.135,0.405,0.0,0.0,0.0,-6.08,11.52,-1.0,-1.0,-1.0,-0.75,-0.75,-0.75,0.22
5147,SAMCHEM HOLDINGS BERHAD,1.6,0.15,0.47,1.65,16.38,31.83,5.82,75.66,48.4,1.06,0.66,1.66,0.8,0.5,1.24,0.86
5149,TAS OFFSHORE BERHAD,0.24,-0.44,0.16,0.375,0.0,0.0,0.0,3.75,14.76,-5.05,-5.05,-5.05,-3.79,-3.79,-3.79,0.23
5151,HEXTAR GLOBAL BERHAD,1.47,0.05,0.48,1.45,0.0,-30.95,-28.29,5.34,0.0,0.5,6.09,4.73,0.38,4.57,3.55,0.8
5152,MUAR BAN LEE GROUP BERHAD,0.62,0.04,0.51,0.8,13.44,34.41,0.0,20.25,53.76,0.33,0.17,0.62,0.25,0.13,0.46,0.61
5156,XIDELANG HOLDINGS LTD,0.06,0.0,0.05,0.105,73.49,-34.18,0.0,14.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07
5157,SAUDEE GROUP BERHAD,0.255,-0.12,0.145,1.19,0.0,0.0,0.0,5.0,0.0,-1.2,-1.2,-1.2,-0.9,-0.9,-0.9,0.49
5159,YOONG ONN CORPORATION BERHAD,0.985,0.13,0.565,1.02,-13.69,-5.59,-1.8,8.35,27.72,4.01,2.31,1.83,3.01,1.73,1.37,0.72
5160,HOMERITZ CORPORATION BERHAD,0.6,0.06,0.408,0.965,-9.36,-0.41,1.04,11.61,47.23,1.52,0.92,0.82,1.14,0.69,0.62,0.59
5161,JCY INTERNATIONAL BERHAD,0.365,0.0,0.22,0.87,-15.66,-34.69,-17.77,31.0,92.17,0.0,0.0,0.0,0.0,0.0,0.0,0.43
5162,VSTECS BERHAD,2.7,0.2,1.01,3.05,-0.4,0.12,-0.57,9.34,29.84,2.66,2.57,2.68,2.0,1.93,2.01,1.68
5163,SEREMBAN ENGINEERING BERHAD,0.87,0.02,0.45,1.02,-11.99,-9.56,0.0,4.18,0.0,0.47,0.36,0.2,0.35,0.27,0.15,0.64
5165,HOCK HENG STONE INDUSTRIES BHD,0.53,-0.01,0.41,0.63,0.0,0.0,0.0,20.18,12.21,-0.11,-0.11,-0.11,-0.08,-0.08,-0.08,0.48
5166,MINDA GLOBAL BERHAD,0.155,-0.01,0.03,0.195,0.0,0.0,0.0,-3.4,2.7,-0.1,-0.1,-0.1,-0.08,-0.08,-0.08,0.08
5167,TURBO-MECH BERHAD,0.77,0.05,0.53,1.04,-9.14,-25.42,-11.3,17.16,44.24,1.28,5.07,1.43,0.96,3.8,1.07,0.7
5168,HARTALEGA HOLDINGS BERHAD,10.12,0.0,7.11,21.16,14.34,13.89,10.05,46.84,47.02,0.0,0.0,0.0,0.0,0.0,0.0,11.75
5170,SARAWAK CABLE BERHAD,0.45,-0.07,0.185,0.625,0.0,0.0,0.0,4.46,53.24,-1.07,-1.07,-1.07,-0.8,-0.8,-0.8,0.33
5172,K-STAR SPORTS LIMITED,0.11,-0.01,0.07,0.98,0.0,0.0,0.0,-4.34,0.0,-0.1,-0.1,-0.1,-0.08,-0.08,-0.08,0.37
5173,SHIN YANG SHIPPING CORPORATION BERHAD,0.34,-0.1,0.14,0.45,0.0,0.0,0.0,23.6,8.03,-1.08,-1.08,-1.08,-0.81,-0.81,-0.81,0.24
5176,SUNWAY REAL ESTATE INVESTMENT TRUST,1.53,0.04,1.34,1.72,-23.7,-19.09,-10.49,19.4,29.32,2.84,2.08,1.03,2.13,1.56,0.77,1.47
5178,DYNACIATE GROUP BERHAD,0.125,-0.03,0.04,0.16,0.0,0.0,0.0,-3.82,0.0,-0.3,-0.3,-0.3,-0.22,-0.22,-0.22,0.08
5180,CAPITALAND MALAYSIA MALL TRUST,0.67,-0.05,0.59,0.9,0.0,0.0,0.0,4.69,95.02,-0.98,-0.98,-0.98,-0.74,-0.74,-0.74,0.69
5183,PETRONAS CHEMICALS GROUP BERHAD,7.93,0.2,5.05,8.58,-26.89,-10.23,-6.67,25.98,47.43,24.3,5.56,4.39,18.23,4.17,3.29,6.21
5184,CYPARK RESOURCES BERHAD,1.29,0.14,0.79,1.67,-0.71,1.05,2.54,11.54,21.23,1.77,1.59,1.48,1.33,1.19,1.11,1.08
5185,AFFIN BANK BERHAD,1.8,0.11,1.35,2.04,-6.41,-7.56,0.48,10.09,28.57,2.04,2.19,1.34,1.53,1.64,1.01,1.58
5186,MALAYSIA MARINE AND HEAVY ENGINEERING HOLDINGS BERHAD,0.61,-0.25,0.3,0.745,0.0,0.0,0.0,-1.12,17.15,-2.93,-2.93,-2.93,-2.2,-2.2,-2.2,0.45
5187,HB GLOBAL LIMITED,0.275,-0.05,0.05,0.305,0.0,0.0,-28.51,1.52,12.53,-0.56,-0.56,-5.45,-0.42,-0.42,-4.09,0.13
5188,CHINA OUHUA WINERY HOLDINGS LIMITED,0.055,-0.01,0.02,0.085,0.0,0.0,-48.5,-1.14,0.0,-0.1,-0.1,-15.24,-0.08,-0.08,-11.43,0.04
5192,K.SENG SENG CORPORATION BERHAD,0.63,-0.01,0.26,0.95,0.0,0.0,0.0,6.38,79.19,-0.18,-0.18,-0.18,-0.14,-0.14,-0.14,0.49
5195,CENSOF HOLDINGS BERHAD,0.315,-0.11,0.08,0.485,0.0,0.0,0.0,16.38,8.77,-1.2,-1.2,-1.2,-0.9,-0.9,-0.9,0.21
5196,BERJAYA FOOD BERHAD,2.18,-0.03,1.02,2.24,0.0,0.0,0.0,16.34,6.44,-0.32,-0.32,-0.32,-0.24,-0.24,-0.24,1.42
5197,FOCUS LUMBER BERHAD,0.84,-0.08,0.67,1.14,0.0,0.0,0.0,0.65,66.66,-1.33,-1.33,-1.33,-1.0,-1.0,-1.0,0.83
5198,ABM FUJIYA BERHAD,0.42,0.01,0.29,0.495,-19.44,-17.95,0.0,28.5,0.0,0.35,0.29,0.1,0.26,0.22,0.08,0.36
5199,HIBISCUS PETROLEUM BERHAD,0.65,-0.05,0.4,0.75,0.0,0.0,0.0,-6.43,0.0,-0.5,-0.5,-0.5,-0.38,-0.38,-0.38,0.52
5202,MSM MALAYSIA HOLDINGS BERHAD,1.56,-0.1,0.425,2.09,0.0,0.0,0.0,-13.94,37.39,-1.37,-1.37,-1.37,-1.03,-1.03,-1.03,0.97
5204,PRESTARIANG BERHAD,1.1,0.0,0.217,1.28,0.0,0.0,0.0,20.34,18.89,0.0,0.0,0.0,0.0,0.0,0.0,0.57
5208,EITA RESOURCES BERHAD,1.08,0.07,0.815,2.891,-4.6,-2.44,0.0,19.5,22.69,1.14,1.01,0.86,0.86,0.76,0.64,1.5
5209,GAS MALAYSIA BERHAD,2.76,0.17,2.57,2.9,4.89,2.9,-2.3,24.5,68.04,2.24,2.45,3.24,1.68,1.84,2.43,2.68
5210,BUMI ARMADA BERHAD,0.425,0.02,0.155,0.5,0.0,-25.37,-17.58,9.94,4.71,0.21,1.12,0.69,0.16,0.84,0.52,0.27
5211,SUNWAY BERHAD,1.68,0.08,1.22,1.76,6.12,-2.9,0.0,14.84,22.55,0.72,1.17,0.98,0.54,0.88,0.74,1.4
5212,PAVILION REAL ESTATE INV TRUST,1.41,0.02,1.34,1.78,-43.07,-30.48,0.0,45.7,35.3,13.98,2.65,0.27,10.48,1.99,0.2,1.49
5216,DATASONIC GROUP BERHAD,0.565,0.01,0.465,0.835,-1.24,-4.76,18.93,52.0,36.54,0.16,0.23,0.06,0.12,0.17,0.04,0.59
5218,SAPURA ENERGY BERHAD,0.14,-0.26,0.08,0.175,0.0,0.0,0.0,14.27,4.11,-2.71,-2.71,-2.71,-2.03,-2.03,-2.03,0.11
5219,PESTECH INTERNATIONAL BERHAD,1.17,0.07,0.648,1.43,-18.64,-5.92,-17.7,42.77,8.76,2.83,1.09,2.6,2.12,0.82,1.95,0.91
5220,GLOBALTEC FORMATION BERHAD,0.43,0.06,0.265,0.565,0.0,0.0,0.0,16.5,0.0,0.6,0.6,0.6,0.45,0.45,0.45,0.36
5223,MENTIGA CORPORATION BERHAD,0.685,0.01,0.315,1.17,-4.5,37.12,-6.84,28.0,11.17,0.17,0.03,0.22,0.13,0.02,0.16,0.6
5225,IHH HEALTHCARE BERHAD,5.39,0.03,4.85,5.88,-10.8,-10.53,-0.85,79.5,32.05,0.78,0.76,0.44,0.58,0.57,0.33,5.19
5227,IGB REAL ESTATE INVESTMENT TRUST,1.72,0.07,1.59,1.9,-12.07,-1.93,0.0,21.28,46.03,2.21,1.13,1.02,1.66,0.85,0.76,1.69
5228,ELK-DESA RESOURCES BERHAD,1.35,0.1,1.18,1.5,8.42,3.57,0.0,11.78,56.92,1.04,1.3,1.57,0.78,0.98,1.18,1.29
5230,TUNE PROTECT GROUP BERHAD,0.46,0.02,0.27,0.515,-14.12,-6.83,10.54,11.0,29.3,0.73,0.39,0.15,0.55,0.29,0.11,0.35
5231,PELIKAN INTERNATIONAL CORPORATION BERHAD,0.315,0.02,0.235,0.42,11.76,0.0,-18.62,38.0,0.74,0.11,0.2,0.71,0.08,0.15,0.53,0.3
5235SS,KLCC REAL ESTATE INVESTMENT TRUST,6.94,-0.09,6.85,8.39,-21.04,-17.52,0.0,23.22,60.07,-6.48,-4.74,-1.44,-4.86,-3.56,-1.08,7.36
5237,MPHB Capital Berhad,1.3,0.02,0.685,1.47,-17.02,-33.68,0.0,30.84,0.0,0.65,3.04,0.2,0.49,2.28,0.15,0.94
5238,AirAsia X Berhad,0.09,-0.32,0.035,0.15,0.0,0.0,0.0,16.32,0.0,-3.2,-3.2,-3.2,-2.4,-2.4,-2.4,0.07
5242,SOLID AUTOMOTIVE BERHAD,0.265,0.0,0.19,0.36,0.0,0.0,0.0,51.25,38.59,0.0,0.0,0.0,0.0,0.0,0.0,0.25
5243,VELESTO ENERGY BERHAD,0.18,-0.06,0.105,0.195,0.0,-48.81,0.0,8.1,1.98,-0.61,-97.12,-0.61,-0.46,-72.84,-0.46,0.13
5246,WESTPORTS HOLDINGS BERHAD,4.05,0.19,3.45,4.69,0.14,5.32,7.44,22.12,50.04,2.81,2.16,1.96,2.11,1.62,1.47,3.86
5247,KAREX BERHAD,0.675,0.01,0.405,1.23,-80.72,-68.39,-36.16,58.22,31.4,140906.07,1004.05,2.67,105679.55,753.04,2.0,0.68
5248,BERMAZ AUTO BERHAD,1.49,0.06,1.12,1.65,-5.28,-13.99,21.27,15.96,43.87,1.19,2.12,0.35,0.89,1.59,0.26,1.29
5250,7-ELEVEN MALAYSIA HOLDINGS BERHAD,1.61,0.02,1.21,1.65,2.95,-0.81,0.0,32.85,26.56,0.21,0.27,0.25,0.16,0.2,0.19,1.36
5255,ICON OFFSHORE BERHAD,0.115,0.01,0.055,0.155,0.0,0.0,0.0,-0.14,0.0,0.1,0.1,0.1,0.08,0.08,0.08,0.09
5257,CARIMIN PETROLEUM BERHAD,0.695,0.01,0.435,0.845,0.0,0.0,0.0,11.12,5.4,0.11,0.11,0.11,0.08,0.08,0.08,0.57
5258,BIMB HOLDINGS BERHAD,3.97,0.39,3.05,4.58,8.28,4.66,13.18,10.97,31.79,3.41,4.05,2.77,2.56,3.04,2.08,3.55
5259,E.A.TECHNIQUE (M) BERHAD,0.165,-0.22,0.16,0.425,0.0,0.0,0.0,14.72,5.51,-2.32,-2.32,-2.32,-1.74,-1.74,-1.74,0.25
5260,ONLY WORLD GROUP HOLDINGS BERHAD,0.445,-0.14,0.21,0.555,0.0,0.0,0.0,18.75,4.57,-1.46,-1.46,-1.46,-1.1,-1.1,-1.1,0.32
5264,MALAKOFF CORPORATION BERHAD,0.85,0.06,0.8,1.02,-1.86,-9.74,-3.25,16.0,53.47,1.01,1.67,1.11,0.76,1.25,0.83,0.87
5265,DOLPHIN INTERNATIONAL BERHAD,0.1,-0.01,0.036,0.18,0.0,0.0,0.0,4.62,0.0,-0.1,-0.1,-0.1,-0.08,-0.08,-0.08,0.08
5267,XIN HWA HOLDINGS BERHAD,0.4,-0.02,0.28,0.495,0.0,-48.04,0.0,46.38,5.17,-0.21,-27.88,-0.21,-0.16,-20.91,-0.16,0.35
5269,AL-SALAM REAL ESTATE INVESTMENT TRUST,0.59,-0.02,0.5,0.75,0.0,0.0,0.0,-6.6,53.68,-0.31,-0.31,-0.31,-0.23,-0.23,-0.23,0.58
5271,PECCA GROUP BERHAD,3.87,0.06,0.711,4.09,-16.05,-18.44,0.0,17.94,56.42,2.76,3.38,0.94,2.07,2.54,0.7,1.83
5272,RANHILL HOLDINGS BERHAD,0.82,0.03,0.805,1.059,0.44,-10.63,32.99,13.38,25.66,0.36,0.74,0.11,0.27,0.55,0.08,0.89
5273,CHIN HIN GROUP BERHAD,1.21,0.02,0.33,1.307,-27.89,0.0,0.0,43.95,32.54,2.1,0.27,0.27,1.58,0.2,0.2,0.65
5274,HONG LEONG CAPITAL BERHAD,5.79,0.56,5.7,8.88,5.94,4.23,20.58,31.45,0.0,4.14,4.49,2.3,3.1,3.37,1.72,6.75
5275,MYNEWS HOLDINGS BERHAD,0.95,-0.03,0.545,1.12,0.0,0.0,0.0,2.5,28.8,-0.39,-0.39,-0.39,-0.29,-0.29,-0.29,0.73
5276,DANCOMECH HOLDINGS BERHAD,0.605,0.05,0.37,0.76,-3.85,0.0,0.0,22.88,25.68,0.8,0.63,0.63,0.6,0.47,0.47,0.5
5277,FOUNDPAC GROUP BERHAD,0.835,0.02,0.635,1.23,12.63,1.31,0.0,21.38,27.39,0.14,0.22,0.25,0.11,0.16,0.19,0.83
5278,RHONE MA HOLDINGS BERHAD,0.72,0.04,0.57,1.19,-10.65,-13.87,0.0,13.27,27.73,1.02,1.25,0.51,0.76,0.94,0.38,0.77
5279,SERBA DINAMIK HOLDINGS BERHAD,1.66,0.17,1.49,2.09,0.0,47.85,0.0,17.18,9.43,1.86,0.38,1.86,1.4,0.29,1.4,1.69
5284,LOTTE CHEMICAL TITAN HOLDING BERHAD,2.52,0.06,1.48,2.98,-50.39,-23.43,0.0,19.78,39.94,166.11,5.2,0.84,124.58,3.9,0.63,1.98
5286,MI TECHNOVATION BERHAD,4.21,0.07,1.96,5.52,54.46,0.0,0.0,24.62,6.28,0.14,0.74,0.74,0.11,0.55,0.55,3.13
5289,TECHBOND GROUP BERHAD,0.535,0.02,0.256,0.871,-9.69,2.49,0.0,20.38,7.48,0.39,0.16,0.21,0.29,0.12,0.16,0.46
5291,HPMT HOLDINGS BERHAD,0.62,0.03,0.29,0.67,-11.85,0.0,0.0,6.58,0.0,0.64,0.3,0.3,0.48,0.22,0.22,0.42
5292,UWC BERHAD,6.27,0.07,0.97,7.35,56.52,0.0,0.0,45.5,4.48,0.13,0.73,0.73,0.1,0.55,0.55,3.08
5347,TENAGA NASIONAL BHD,10.08,0.63,9.152,12.466,-17.95,-9.72,0.65,15.95,18.98,26.1,13.73,7.23,19.58,10.3,5.42,10.25
5371,KIM HIN INDUSTRY BERHAD,0.97,-0.09,0.63,1.12,0.0,0.0,0.0,8.58,65.67,-1.49,-1.49,-1.49,-1.12,-1.12,-1.12,0.79
5436,PERUSAHAAN SADUR TIMAH MALAYSIA (PERSTIMA) BHD,4.05,0.34,3.16,4.18,-17.56,-6.23,-8.78,13.7,81.77,20.83,8.96,10.63,15.62,6.72,7.97,3.5
5517,SHANGRI-LA HOTELS (MALAYSIA) BERHAD,3.7,-0.22,3.61,4.7,-7.21,-4.41,6.05,26.6,61.11,-5.45,-4.58,-2.6,-4.09,-3.44,-1.95,3.97
5533,OCB BERHAD,0.68,0.02,0.34,0.79,0.0,0.0,0.0,2.35,17.49,0.23,0.23,0.23,0.17,0.17,0.17,0.49
5568,APB RESOURCES BERHAD,0.825,0.04,0.305,0.92,0.59,-27.0,-2.44,-5.41,28.6,0.48,4.19,0.59,0.36,3.14,0.44,0.51
5576,MINHO (M) BERHAD,0.345,0.01,0.225,0.47,-54.37,-22.31,-4.37,39.75,11.37,25.56,0.37,0.17,19.17,0.28,0.13,0.31
5592,GRAND CENTRAL ENTERPRISES BHD,0.335,-0.05,0.3,0.45,0.0,0.0,0.0,-16.75,101.47,-1.01,-1.01,-1.01,-0.76,-0.76,-0.76,0.35
5614,INTEGRATED LOGISTICS BHD,0.52,0.18,0.265,0.8,0.0,0.0,7.23,8.25,0.0,1.8,1.8,1.25,1.35,1.35,0.94,0.44
5649,GOLDEN PHAROS BERHAD,0.22,-0.05,0.135,0.37,0.0,0.0,0.0,-4.54,0.0,-0.5,-0.5,-0.5,-0.38,-0.38,-0.38,0.21
5657,PARKSON HOLDINGS BERHAD,0.235,-0.32,0.075,0.305,0.0,0.0,0.0,-4.61,21.69,-3.89,-3.89,-3.89,-2.92,-2.92,-2.92,0.15
5665,SOUTHERN STEEL BERHAD,0.84,-0.17,0.38,0.985,0.0,0.0,0.0,3.58,17.98,-2.01,-2.01,-2.01,-1.51,-1.51,-1.51,0.58
5673,IPMUDA BERHAD,1.2,-0.22,0.175,1.45,0.0,0.0,0.0,13.0,0.0,-2.2,-2.2,-2.2,-1.65,-1.65,-1.65,0.6
5681,PETRONAS DAGANGAN BHD,20.26,0.28,17.08,23.48,-43.6,-18.95,-11.08,46.04,78.1,356.18,18.8,10.13,267.14,14.1,7.6,19.19
5797,CHOO BEE METAL INDUSTRIES BHD,1.55,0.15,0.82,2.02,0.0,0.0,0.0,-65.9,60.0,2.4,2.4,2.4,1.8,1.8,1.8,1.22
5819,HONG LEONG BANK BERHAD,18.02,1.16,13.0,19.68,5.17,-0.04,6.77,13.22,37.16,12.19,15.97,11.29,9.14,11.98,8.47,15.2
5835,DOLOMITE CORPORATION BERHAD,0.095,0.07,0.05,0.16,0.0,0.0,0.0,13.64,0.0,0.7,0.7,0.7,0.52,0.52,0.52,0.09
5843,KUMPULAN PERANGSANG SELANGOR BERHAD,1.08,0.06,0.435,1.35,-34.98,-25.31,-9.8,8.28,28.31,16.29,5.0,1.4,12.22,3.75,1.05,0.74
5878,KPJ HEALTHCARE BERHAD,1.04,0.02,0.77,1.11,-8.62,-4.88,-2.73,79.12,51.27,0.52,0.4,0.4,0.39,0.3,0.3,0.88
