code,name,Price,EPS,52w low,52w high,EPS GR 3Y avg,EPS GR 5Y avg,EPS GR 10Y avg,P/E mid,DPayout avg,intrinsic 3Y,intrinsic 5Y,intrinsic 10Y,Price A3,Price A5,Price A10,Price B
5908,DKSH HOLDINGS (MALAYSIA) BERHAD,2.97,0.3,2.12,3.86,-8.19,-8.2,6.26,13.2,23.61,6.11,6.12,2.7,4.58,4.59,2.03,2.69
5916,MALAYSIA SMELTING CORPORATION BERHAD,2.23,0.04,0.59,2.93,-3.52,0.0,12.13,-177.94,12.72,0.54,0.45,0.25,0.4,0.34,0.19,1.36
5983,MBM RESOURCES BHD,3.43,0.4,2.58,3.73,50.44,14.79,12.42,3.32,18.78,0.93,2.41,2.65,0.7,1.81,1.99,2.96
6009,PACIFIC & ORIENT BERHAD,0.91,-0.02,0.75,1.0,0.0,0.0,0.0,4.83,6.17,-0.21,-0.21,-0.21,-0.16,-0.16,-0.16,0.83
6033,PETRONAS GAS BERHAD,15.8,1.02,14.314,18.4,3.89,0.24,3.49,20.52,66.63,13.85,16.75,14.14,10.39,12.56,10.6,15.66
6068,PCCS GROUP BERHAD,0.535,0.03,0.225,0.625,0.0,0.0,-0.67,3.28,2.54,0.31,0.31,0.33,0.23,0.23,0.25,0.36
6139,SYARIKAT TAKAFUL MALAYSIA KELUARGA BERHAD,4.58,0.43,4.11,5.09,27.04,20.67,24.29,16.4,40.9,2.04,2.48,2.21,1.53,1.86,1.66,4.43
6149,METROD HOLDINGS BERHAD,1.46,-0.03,1.21,1.8,-24.34,-3.41,-22.22,20.7,36.52,-2.44,-0.5,-1.97,-1.83,-0.38,-1.48,1.4
6203,KHEE SAN BERHAD,0.27,-0.82,0.22,0.36,-10.37,-10.47,3.64,10.66,11.61,-17.54,-17.68,-7.55,-13.16,-13.26,-5.66,0.27
6211,KIA LIM BERHAD,0.3,-0.08,0.13,0.4,0.0,0.0,0.0,1.56,0.0,-0.8,-0.8,-0.8,-0.6,-0.6,-0.6,0.22
6254,PDZ HOLDINGS BHD,0.04,-0.02,0.015,0.325,0.0,0.0,0.0,-2.41,0.0,-0.2,-0.2,-0.2,-0.15,-0.15,-0.15,0.12
6297,BOX-PAK (MALAYSIA) BERHAD,1.31,0.1,1.0,1.58,0.0,0.0,0.0,-55.0,15.91,1.16,1.16,1.16,0.87,0.87,0.87,1.19
6351,AMWAY (MALAYSIA) HOLDINGS BERHAD,5.52,0.29,4.72,5.94,-2.17,-12.52,-3.43,19.83,63.19,5.34,10.55,5.76,4.0,7.91,4.32,5.12
6432,APOLLO FOOD HOLDINGS BERHAD,3.76,0.19,3.12,4.49,-7.21,-10.85,-5.35,22.0,90.41,5.56,7.25,4.96,4.17,5.44,3.72,3.57
6459,MNRB HOLDINGS BERHAD,1.22,0.23,0.645,1.47,-6.12,-12.11,0.0,-10.1,17.37,3.91,5.89,2.7,2.93,4.42,2.03,0.92
6483,KENANGA INVESTMENT BANK BERHAD,1.59,0.14,0.414,1.918,13.43,-1.27,3.23,31.08,31.4,0.98,1.97,1.54,0.74,1.48,1.16,0.91
6491,KUMPULAN FIMA BERHAD,1.9,0.15,1.18,1.98,-0.94,-13.19,-7.35,13.45,52.38,2.41,5.39,3.56,1.81,4.04,2.67,1.44
6521,SURIA CAPITAL HOLDINGS BERHAD,1.08,0.09,0.83,1.23,-7.81,-0.3,-0.89,8.58,26.08,1.85,1.16,1.2,1.39,0.87,0.9,0.96
6556,ANN JOO RESOURCES BERHAD,2.29,-0.18,0.56,2.6,0.0,0.0,0.0,1.23,18.71,-2.14,-2.14,-2.14,-1.6,-1.6,-1.6,1.23
6599,AEON CO. (M) BHD,1.29,0.03,0.67,1.39,11.06,-12.48,-1.98,21.36,38.77,0.25,0.95,0.51,0.19,0.71,0.38,0.91
6633,LEONG HUP INTERNATIONAL BERHAD,0.725,0.03,0.575,0.96,-5.42,0.0,0.0,8.8,7.28,0.45,0.32,0.32,0.34,0.24,0.24,0.7
6637,PNE PCB BERHAD,0.195,-0.01,0.19,0.85,0.0,0.0,0.0,0.25,0.0,-0.1,-0.1,-0.1,-0.08,-0.08,-0.08,0.41
6645,LINGKARAN TRANS KOTA HOLDINGS BERHAD,3.88,0.41,3.79,4.3,5.48,13.05,11.1,11.5,62.36,5.03,3.6,3.91,3.77,2.7,2.93,3.96
6742,YTL POWER INTERNATIONAL BHD,0.715,0.02,0.607,0.79,-53.49,-41.21,-25.17,38.92,59.94,105.56,12.17,1.82,79.17,9.13,1.36,0.67
6874,KUB MALAYSIA BERHAD,0.645,0.1,0.285,0.775,-8.45,50.06,-9.5,23.5,8.35,1.81,0.21,1.9,1.36,0.16,1.42,0.45
6904,SUBUR TIASA HOLDINGS BERHAD,0.69,-0.1,0.43,0.92,0.0,0.0,0.0,-9.98,17.63,-1.18,-1.18,-1.18,-0.88,-0.88,-0.88,0.59
6939,FIAMMA HOLDINGS BERHAD,0.585,0.08,0.44,0.665,19.68,-10.08,2.2,10.68,30.67,0.44,1.94,0.93,0.33,1.46,0.7,0.51
6963,V.S. INDUSTRY BERHAD,2.82,0.09,0.84,3.13,-15.11,-8.93,11.07,18.25,46.0,3.6,2.27,0.77,2.7,1.7,0.58,1.6
6971,KOBAY TECHNOLOGY BERHAD,4.68,0.23,1.41,5.5,71.46,17.36,32.55,19.22,9.97,0.35,1.16,0.73,0.26,0.87,0.55,2.76
6998,BINTAI KINDEN CORPORATION BERHAD,0.455,-0.02,0.075,1.47,0.0,0.0,0.0,-12.38,0.0,-0.2,-0.2,-0.2,-0.15,-0.15,-0.15,0.54
7004,MCE HOLDINGS BERHAD,1.39,-0.0,0.32,1.88,0.0,0.0,0.0,3.9,24.25,0.0,0.0,0.0,0.0,0.0,0.0,0.83
7005,B.I.G. INDUSTRIES BERHAD,0.49,-0.02,0.235,0.66,0.0,0.0,0.0,6.25,0.0,-0.2,-0.2,-0.2,-0.15,-0.15,-0.15,0.38
7006,LATITUDE TREE HOLDINGS BERHAD,1.93,0.22,0.833,2.385,-36.72,-25.8,-4.5,35.8,22.74,71.87,19.57,3.5,53.9,14.68,2.62,1.35
7013,HUBLINE BERHAD,0.04,-0.01,0.035,0.09,0.0,0.0,0.0,-1.75,0.0,-0.1,-0.1,-0.1,-0.08,-0.08,-0.08,0.05
7014,YLI HOLDINGS BERHAD,0.37,-0.02,0.16,0.49,0.0,0.0,0.0,-10.35,0.0,-0.2,-0.2,-0.2,-0.15,-0.15,-0.15,0.27
7016,CHUAN HUAT RESOURCES BHD,0.44,-0.04,0.24,0.515,0.0,0.7,-10.16,8.74,0.0,-0.4,-0.37,-0.79,-0.3,-0.28,-0.59,0.33
7017,KOMARKCORP BERHAD,0.205,-0.02,0.106,0.895,0.0,0.0,0.0,-6.96,0.0,-0.2,-0.2,-0.2,-0.15,-0.15,-0.15,0.37
7018,CME GROUP BERHAD,0.055,-0.0,0.025,0.16,0.0,-32.95,0.0,1.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07
7020,YKGI HOLDINGS BERHAD,0.22,-0.01,0.08,0.33,0.0,0.0,0.0,-5.66,5.79,-0.11,-0.11,-0.11,-0.08,-0.08,-0.08,0.16
7022,GLOBETRONICS TECHNOLOGY BERHAD,2.7,0.08,1.779,3.405,-0.36,-6.91,4.69,55.9,48.19,1.23,1.78,0.94,0.92,1.34,0.7,2.32
7025,WOODLANDOR HOLDINGS BHD,0.68,-0.12,0.39,1.08,50.82,41.79,0.0,31.15,0.0,-0.23,-0.28,-1.2,-0.17,-0.21,-0.9,0.62
7029,MASTER-PACK GROUP BERHAD,1.78,0.21,1.385,2.217,72.27,23.95,14.08,14.74,13.64,0.33,0.88,1.24,0.25,0.66,0.93,1.66
7033,KUMPULAN H & L HIGH-TECH BERHAD,2.01,0.09,0.88,2.82,-24.14,-18.99,3.91,11.32,41.71,7.92,4.93,1.04,5.94,3.7,0.78,1.52
7034,THONG GUAN INDUSTRIES BERHAD,2.44,0.2,1.5,3.35,3.07,18.68,12.76,19.88,27.09,2.16,1.11,1.39,1.62,0.83,1.04,2.11
7035,CCK CONSOLIDATED HOLDINGS BERHAD,0.715,0.06,0.465,0.76,20.67,31.7,11.3,22.28,29.52,0.32,0.23,0.45,0.24,0.17,0.34,0.56
7036,BORNEO OIL BERHAD,0.045,-0.0,0.02,0.095,-53.7,-29.91,0.0,-39.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04
7043,JADE MARVEL GROUP BERHAD,1.01,-0.06,0.75,1.35,0.0,0.0,0.0,-4.5,69.58,-1.02,-1.02,-1.02,-0.76,-0.76,-0.76,0.95
7045,SCOMI ENERGY SERVICES BHD,0.1,-0.46,0.05,0.31,0.0,0.0,0.0,-4.46,0.0,-4.6,-4.6,-4.6,-3.45,-3.45,-3.45,0.14
7048,ATLAN HOLDINGS BHD,3.19,-0.14,2.79,3.9,-52.05,-33.57,-24.57,112.25,89.97,-793.75,-46.61,-17.27,-595.31,-34.96,-12.95,3.16
7050,WONG ENGINEERING CORPORATION BERHAD,0.865,0.04,0.355,1.07,-19.1,0.0,0.0,37.7,27.66,2.0,0.51,0.51,1.5,0.38,0.38,0.59
7052,PADINI HOLDINGS BERHAD,3.1,0.05,2.0,3.37,-21.82,-1.28,2.12,16.96,53.44,3.75,0.85,0.68,2.81,0.64,0.51,2.45
7053,SEE HUP CONSOLIDATED BERHAD,1.45,-0.09,0.7,2.52,0.0,0.0,0.0,38.75,2.46,-0.92,-0.92,-0.92,-0.69,-0.69,-0.69,1.3
7060,NEW HOONG FATT HOLDINGS BERHAD,2.17,0.14,1.85,2.35,-20.84,4.43,-3.83,12.6,40.06,8.69,1.56,2.44,6.52,1.17,1.83,2.02
7062,KHIND HOLDINGS BERHAD,3.48,0.71,1.36,4.39,-42.44,-31.26,-13.61,33.51,22.08,511.0,115.05,21.16,383.25,86.29,15.87,2.36
7073,SEACERA GROUP BERHAD,0.215,0.04,0.185,0.33,3.05,-7.6,-6.77,25.54,0.0,0.34,0.62,0.58,0.26,0.46,0.43,0.23
7076,CB INDUSTRIAL PRODUCT HOLDING BERHAD,1.27,0.11,0.8,1.39,-30.19,-17.43,-0.72,18.48,45.92,19.28,5.16,1.68,14.46,3.87,1.26,0.99
7080,PERMAJU INDUSTRIES BERHAD,0.18,0.01,0.13,0.85,0.0,0.0,0.0,-10.92,0.0,0.1,0.1,0.1,0.08,0.08,0.08,0.37
7081,PHARMANIAGA BERHAD,3.31,0.1,1.55,6.69,0.0,0.0,0.0,8.4,95.09,1.95,1.95,1.95,1.46,1.46,1.46,3.25
7082,SYF RESOURCES BERHAD,0.41,-0.02,0.12,0.505,0.0,0.0,0.0,-2.84,1.62,-0.2,-0.2,-0.2,-0.15,-0.15,-0.15,0.25
7083,ANALABS RESOURCES BERHAD,1.13,0.11,0.85,1.29,-12.36,1.92,-6.45,20.43,22.85,2.96,1.22,1.97,2.22,0.92,1.48,1.0
7084,QL RESOURCES BERHAD,6.06,0.1,5.253,7.2,6.82,5.39,7.54,65.4,24.28,0.88,0.94,0.85,0.66,0.7,0.64,5.9
7085,LTKM BERHAD,0.98,-0.18,0.85,1.14,-23.85,-34.64,-10.64,28.68,26.42,-13.88,-44.98,-4.4,-10.41,-33.74,-3.3,0.95
7086,ABLEGROUP BERHAD,0.145,-0.0,0.055,0.3,0.0,0.0,0.0,-6.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14
7087,MAGNI-TECH INDUSTRIES BERHAD,2.37,0.29,1.803,2.649,0.39,18.42,21.54,14.49,24.06,3.52,1.6,1.43,2.64,1.2,1.07,2.08
7088,POH HUAT RESOURCES HOLDINGS BERHAD,1.62,0.18,0.87,2.06,-1.95,3.87,16.69,7.8,25.5,2.52,1.84,1.06,1.89,1.38,0.8,1.26
7089,LII HEN INDUSTRIES BHD.,3.51,0.42,1.95,4.86,2.48,22.78,17.16,8.24,32.77,4.88,2.13,2.59,3.66,1.6,1.94,2.91
7090,APEX HEALTHCARE BERHAD,2.95,0.12,2.22,4.55,14.35,9.06,6.56,52.67,25.94,0.78,0.97,1.09,0.58,0.73,0.82,2.99
7091,UNIMECH GROUP BERHAD,1.48,0.11,0.995,1.86,49.05,14.43,4.23,14.52,44.36,0.32,0.81,1.27,0.24,0.61,0.95,1.28
7094,EUROSPAN HOLDINGS BERHAD,0.65,-0.02,0.35,0.955,0.0,0.0,0.0,-2.75,0.0,-0.2,-0.2,-0.2,-0.15,-0.15,-0.15,0.55
7095,P.I.E. INDUSTRIAL BERHAD,3.26,0.12,1.079,3.84,0.46,-0.98,3.63,17.7,20.39,1.39,1.52,1.19,1.04,1.14,0.89,1.99
7096,GPA HOLDINGS BERHAD,0.065,-0.0,0.06,0.33,0.0,0.0,0.0,0.0,12.27,0.0,0.0,0.0,0.0,0.0,0.0,0.15
7097,TA WIN HOLDINGS BERHAD,0.4,-0.02,0.055,0.46,0.0,0.0,0.0,19.42,0.0,-0.2,-0.2,-0.2,-0.15,-0.15,-0.15,0.19
7099,ATTA GLOBAL GROUP BERHAD,0.505,0.03,0.4,0.72,0.0,-10.66,0.0,-4.25,0.0,0.3,0.59,0.3,0.22,0.44,0.22,0.51
7100,UCHI TECHNOLOGIES BERHAD,3.1,0.18,2.26,3.55,7.82,11.35,9.76,20.14,65.01,2.0,1.72,1.85,1.5,1.29,1.39,2.69
7103,SPRITZER BHD,2.03,0.17,1.76,2.2,-5.72,-0.04,8.37,15.9,10.07,2.61,1.88,1.23,1.96,1.41,0.92,1.91
7106,SUPERMAX CORPORATION BERHAD,5.31,0.85,0.915,11.954,101.09,37.6,12.28,68.82,12.58,0.95,2.44,5.34,0.71,1.83,4.0,4.56
7107,ORIENTAL FOOD INDUSTRIES HOLDINGS BERHAD,0.835,0.05,0.6,0.95,-18.13,-25.3,-8.65,17.56,40.83,2.51,4.99,1.19,1.88,3.74,0.89,0.72
7108,PERDANA PETROLEUM BERHAD,0.165,-0.03,0.115,0.23,0.0,0.0,0.0,-5.86,0.0,-0.3,-0.3,-0.3,-0.22,-0.22,-0.22,0.15
7113,TOP GLOVE CORPORATION BHD,5.57,0.84,2.137,9.767,71.09,42.17,20.79,135.33,43.59,1.69,2.78,4.93,1.27,2.08,3.7,4.65
7114,D'NONCE TECHNOLOGY BHD,0.49,0.03,0.24,0.715,-13.31,-11.49,0.0,12.82,0.0,0.71,0.61,0.3,0.53,0.46,0.22,0.4
7115,SKB SHUTTERS CORPORATION BERHAD,0.78,-0.01,0.38,1.27,0.0,0.0,0.0,-22.45,0.0,-0.1,-0.1,-0.1,-0.08,-0.08,-0.08,0.67
7117,CJ CENTURY LOGISTICS HOLDINGS BERHAD,0.485,0.0,0.25,0.605,-63.22,-53.06,-33.22,2.75,44.31,0.0,0.0,0.0,0.0,0.0,0.0,0.37
7121,XIAN LENG HOLDINGS BERHAD,1.52,0.0,0.275,2.12,0.0,0.0,0.0,-17.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88
7123,PRICEWORTH INTERNATIONAL BERHAD,0.025,-0.01,0.01,0.05,0.0,0.0,0.0,8.34,0.0,-0.1,-0.1,-0.1,-0.08,-0.08,-0.08,0.02
7128,CAM RESOURCES BERHAD,0.31,0.03,0.165,0.5,-64.73,-57.07,-31.19,23.84,5.33,1342.78,235.16,3.36,1007.08,176.37,2.52,0.28
7129,ASIA FILE CORPORATION BHD,2.36,0.2,1.7,2.54,-13.23,-6.51,-4.87,10.0,48.86,7.03,4.35,3.95,5.27,3.26,2.96,1.98
7130,KPOWER BERHAD,2.02,0.06,0.375,2.91,0.0,0.0,30.19,12.5,0.0,0.6,0.6,0.18,0.45,0.45,0.14,1.21
7132,SMIS CORPORATION BERHAD,0.58,-0.08,0.255,0.75,0.0,-20.1,-15.74,27.86,15.78,-0.93,-3.87,-2.72,-0.7,-2.9,-2.04,0.42
7133,UNITED U-LI CORPORATION BERHAD,1.03,0.02,0.315,1.6,0.0,0.0,0.0,-48.31,28.75,0.26,0.26,0.26,0.2,0.2,0.2,0.74
7134,PWF CORPORATION BERHAD,0.715,0.01,0.41,0.76,-23.22,-14.74,47.2,12.88,34.3,0.56,0.34,0.03,0.42,0.26,0.02,0.53
7137,UMS HOLDINGS BERHAD,1.83,0.04,1.55,2.0,-36.72,-38.93,-17.0,35.89,38.45,14.57,16.63,1.8,10.93,12.47,1.35,1.7
7139,NICHE CAPITAL EMAS HOLDINGS BERHAD,0.22,-0.0,0.035,0.53,0.0,0.0,0.0,-6.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2
7140,OKA CORPORATION BHD,0.835,0.05,0.535,0.89,-26.98,-6.66,7.9,14.46,43.01,6.03,1.08,0.48,4.52,0.81,0.36,0.65
7146,AE MULTI HOLDINGS BERHAD,0.07,-0.01,0.065,0.235,0.0,0.0,0.0,-0.75,0.0,-0.1,-0.1,-0.1,-0.08,-0.08,-0.08,0.12
7148,DUOPHARMA BIOTECH BERHAD,2.83,0.08,1.44,4.38,26.1,0.44,1.78,38.41,65.79,0.46,1.27,1.2,0.34,0.95,0.9,2.41
7149,ENG KAH CORPORATION BERHAD,0.79,0.02,0.575,2.301,-34.97,-32.7,-19.84,58.21,144.25,8.87,6.3,2.01,6.65,4.72,1.51,1.14
7152,JAYCORP BERHAD,1.7,0.21,0.76,1.92,-10.59,17.18,2.17,8.68,62.05,6.71,1.58,3.01,5.03,1.18,2.26,1.14
7153,KOSSAN RUBBER INDUSTRIES BERHAD,3.85,0.42,2.569,9.543,10.38,9.07,12.92,82.93,28.36,3.26,3.45,2.93,2.44,2.59,2.2,4.87
7154,CAELY HOLDINGS BHD,0.335,-0.02,0.23,0.8,0.0,0.0,0.0,50.25,38.56,-0.28,-0.28,-0.28,-0.21,-0.21,-0.21,0.42
7155,SKP RESOURCES BHD,2.33,0.08,1.0,2.57,-12.32,4.52,14.63,15.63,30.66,2.27,0.82,0.53,1.7,0.62,0.4,1.52
7157,CYL CORPORATION BERHAD,0.6,0.02,0.27,0.87,-62.02,-48.92,-53.97,19.5,128.81,1120.85,74.43,163.94,840.64,55.82,122.96,0.47
7158,SCOMI GROUP BERHAD,0.055,-0.25,0.01,0.15,0.0,0.0,0.0,2.04,0.0,-2.5,-2.5,-2.5,-1.88,-1.88,-1.88,0.06
7160,PENTAMASTER CORPORATION BERHAD,6.1,0.1,2.553,6.85,25.37,40.07,0.0,47.18,1.0,0.36,0.24,1.01,0.27,0.18,0.76,3.97
7162,ASTINO BERHAD,1.26,0.15,0.475,1.38,-13.34,2.58,1.02,7.99,16.44,4.14,1.52,1.64,3.1,1.14,1.23,0.77
7163,PJBUMI BERHAD,0.285,0.0,0.12,0.43,0.0,-36.57,-15.95,-0.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22
7164,KNM GROUP BERHAD,0.185,0.02,0.125,0.275,0.0,-7.4,-23.35,3.79,0.0,0.2,0.3,1.14,0.15,0.22,0.86,0.17
7165,DWL RESOURCES BERHAD,0.24,-0.0,0.19,0.43,0.0,0.0,0.0,-20.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27
7167,JOHORE TIN BERHAD,1.68,0.13,1.27,2.08,3.13,24.0,19.46,13.18,20.24,1.32,0.58,0.67,0.99,0.43,0.5,1.54
7168,PRG HOLDINGS BERHAD,0.195,-0.03,0.14,0.315,0.0,0.0,0.0,38.0,51.95,-0.46,-0.46,-0.46,-0.34,-0.34,-0.34,0.2
7169,DOMINANT ENTERPRISE BERHAD,0.885,0.08,0.655,1.2,-17.1,-10.25,-1.73,12.21,32.69,3.46,2.01,1.17,2.6,1.51,0.88,0.83
7170,LFE CORPORATION BERHAD,0.16,-0.0,0.056,0.18,-55.0,-21.95,0.0,10.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1
7172,PMB TECHNOLOGY BERHAD,5.78,0.11,2.38,6.28,12.48,18.23,11.44,46.9,29.28,0.79,0.63,0.82,0.59,0.47,0.62,3.67
7173,TOYO VENTURES HOLDINGS BERHAD,2.5,0.01,0.575,4.31,46.29,-2.13,0.0,33.86,26.34,0.03,0.16,0.13,0.02,0.12,0.1,1.81
7174,CAB CAKARAN CORPORATION BERHAD,0.405,0.01,0.285,0.565,-64.09,-34.16,-13.6,25.12,3.26,280.44,1.31,0.22,210.33,0.98,0.16,0.38
7176,TPC PLUS BERHAD,0.23,-0.07,0.22,0.345,-21.96,-25.72,0.0,6.88,0.0,-3.46,-5.08,-0.7,-2.6,-3.81,-0.52,0.26
7178,Y.S.P.SOUTHEAST ASIA HOLDING BERHAD,2.15,0.16,1.793,3.038,-6.78,5.95,1.42,13.5,39.86,3.35,1.65,2.07,2.51,1.24,1.55,2.2
7180,SERN KOU RESOURCES BERHAD,2.22,0.07,0.785,2.5,109.51,44.35,22.91,73.19,0.0,0.06,0.15,0.27,0.04,0.11,0.2,1.35
7181,ARB BERHAD,0.345,0.07,0.215,0.46,0.0,0.0,0.0,0.5,0.0,0.7,0.7,0.7,0.52,0.52,0.52,0.3
7182,EKA NOODLES BERHAD,0.065,-0.0,0.035,0.155,0.0,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07
7183,IRE-TEX CORPORATION BERHAD,0.1,-0.0,0.045,0.235,0.0,0.0,0.0,13.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11
7184,G3 GLOBAL BERHAD,0.2,-0.01,0.16,0.885,0.0,0.0,0.0,-174.5,0.0,-0.1,-0.1,-0.1,-0.08,-0.08,-0.08,0.4
7186,SWS CAPITAL BERHAD,0.52,-0.01,0.38,1.0,0.0,0.0,0.0,-7.5,0.0,-0.1,-0.1,-0.1,-0.08,-0.08,-0.08,0.58
7187,CHIN HIN GROUP PROPERTY BERHAD,0.89,0.02,0.285,0.97,0.0,0.0,0.0,0.5,0.0,0.2,0.2,0.2,0.15,0.15,0.15,0.51
7188,BTM RESOURCES BERHAD,0.22,-0.03,0.085,0.335,0.0,0.0,0.0,-7.58,0.0,-0.3,-0.3,-0.3,-0.22,-0.22,-0.22,0.17
7191,ADVENTA BERHAD,1.03,-0.08,0.505,5.18,60.92,-19.01,3.71,15.72,0.0,-0.13,-2.88,-0.66,-0.1,-2.16,-0.5,2.05
7192,GOODWAY INTEGRATED INDUSTRIES BERHAD,0.31,-0.09,0.145,1.05,0.0,0.0,0.0,0.86,0.0,-0.9,-0.9,-0.9,-0.68,-0.68,-0.68,0.44
7195,COMINTEL CORPORATION BHD,0.14,-0.06,0.1,0.285,-6.93,0.0,0.0,3.92,0.0,-0.92,-0.6,-0.6,-0.69,-0.45,-0.45,0.16
7197,GE-SHEN CORPORATION BERHAD,1.47,0.02,0.31,1.74,0.0,0.0,0.0,3.54,0.0,0.2,0.2,0.2,0.15,0.15,0.15,0.78
7199,KEIN HING INTERNATIONAL BERHAD,0.83,0.08,0.32,0.965,-28.26,-7.35,-9.43,17.66,56.19,12.19,1.91,2.23,9.14,1.43,1.67,0.53
7200,TEK SENG HOLDINGS BERHAD,0.595,0.08,0.23,1.44,0.0,0.0,0.0,-1.7,26.92,1.02,1.02,1.02,0.76,0.76,0.76,0.63
7201,PROGRESSIVE IMPACT CORPORATION BERHAD,0.13,-0.0,0.075,0.2,0.0,-25.42,-15.41,3.0,143.5,0.0,0.0,0.0,0.0,0.0,0.0,0.12
7202,CLASSIC SCENIC BERHAD,1.55,0.05,0.6,1.65,-22.2,-9.18,-2.71,14.5,104.3,5.29,1.81,1.18,3.97,1.36,0.88,0.95
7203,WANG-ZHENG BERHAD,0.85,0.04,0.76,1.0,-13.95,10.38,-4.78,13.49,38.38,1.35,0.34,0.75,1.01,0.26,0.56,0.84
