code,name,Price,EPS,52w low,52w high,EPS GR 3Y avg,EPS GR 5Y avg,EPS GR 10Y avg,P/E mid,DPayout avg,intrinsic 3Y,intrinsic 5Y,intrinsic 10Y,Price A3,Price A5,Price A10,Price B
7204,D&O GREEN TECHNOLOGIES BERHAD,4.89,0.04,0.625,5.1,27.43,99.47,2.0,71.16,10.36,0.15,0.04,0.4,0.11,0.03,0.3,2.1
7205,COCOALAND HOLDINGS BERHAD,2.05,0.09,1.62,2.3,-6.55,10.28,2.67,12.62,51.64,2.01,0.83,1.18,1.51,0.62,0.88,1.84
7206,TH HEAVY ENGINEERING BERHAD,0.115,-0.03,0.06,0.165,0.0,0.0,0.0,2.81,0.0,-0.3,-0.3,-0.3,-0.22,-0.22,-0.22,0.09
7207,SUCCESS TRANSFORMER CORPORATION BERHAD,0.88,0.04,0.505,0.95,-40.2,-15.25,-6.81,20.9,13.4,17.1,1.2,0.67,12.82,0.9,0.5,0.65
7208,EURO HOLDINGS BERHAD,3.5,0.0,0.238,5.76,0.0,0.0,0.0,-80.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.06
7209,CHEETAH HOLDINGS BERHAD,1.54,0.02,0.265,2.98,0.0,0.0,0.0,7.08,26.7,0.25,0.25,0.25,0.19,0.19,0.19,1.16
7210,FREIGHT MANAGEMENT HOLDINGS BERHAD,1.39,0.06,0.455,1.78,-17.47,-10.69,-5.4,14.25,58.4,3.14,1.83,1.32,2.36,1.37,0.99,0.89
7211,TAFI INDUSTRIES BERHAD,0.685,-0.12,0.175,0.72,0.0,0.0,0.0,-21.0,0.0,-1.2,-1.2,-1.2,-0.9,-0.9,-0.9,0.35
7212,DESTINI BERHAD,0.23,-0.12,0.115,0.35,0.0,0.0,0.0,14.36,0.0,-1.2,-1.2,-1.2,-0.9,-0.9,-0.9,0.19
7214,A-RANK BERHAD,0.705,0.05,0.385,0.79,-22.32,-5.95,2.01,9.14,29.91,3.37,0.9,0.58,2.53,0.68,0.43,0.52
7215,NI HSIN RESOURCES BERHAD,0.15,0.0,0.08,0.33,0.0,0.0,0.0,7.0,92.36,0.0,0.0,0.0,0.0,0.0,0.0,0.16
7216,KAWAN FOOD BERHAD,1.9,0.08,1.25,2.88,-30.13,-14.51,-4.99,45.98,22.4,11.54,2.59,1.33,8.65,1.94,1.0,1.79
7217,EONMETALL GROUP BERHAD,0.66,0.02,0.24,0.86,-37.2,0.0,-10.21,19.78,19.95,5.24,0.24,0.47,3.93,0.18,0.35,0.44
7218,TRANSOCEAN HOLDINGS BHD,1.53,-0.07,0.42,1.27,0.0,0.0,0.0,-3.75,0.0,-0.7,-0.7,-0.7,-0.52,-0.52,-0.52,0.7
7219,MINETECH RESOURCES BERHAD,0.215,-0.01,0.15,0.355,0.0,0.0,0.0,-7.62,0.0,-0.1,-0.1,-0.1,-0.08,-0.08,-0.08,0.22
7221,BSL CORPORATION BERHAD,0.9,0.03,0.125,1.08,-51.4,0.0,-26.67,-6.0,0.0,68.02,0.3,2.22,51.02,0.22,1.66,0.44
7222,IMASPRO CORPORATION BERHAD,2.07,0.03,1.85,2.6,-42.34,-35.64,-18.25,120.04,80.1,32.0,11.48,1.88,24.0,8.61,1.41,2.1
7223,JADI IMAGING HOLDINGS BERHAD,0.115,-0.02,0.03,0.165,0.0,0.0,0.0,2.5,0.0,-0.2,-0.2,-0.2,-0.15,-0.15,-0.15,0.07
7225,P.A. RESOURCES BERHAD,0.525,0.01,0.08,0.59,0.0,0.0,-20.37,1.0,0.0,0.1,0.1,0.39,0.08,0.08,0.29,0.25
7226,WATTA HOLDING BERHAD,0.525,-0.02,0.4,0.9,0.0,4.9,0.0,-6.0,0.0,-0.2,-0.15,-0.2,-0.15,-0.11,-0.15,0.57
7227,UMS-NEIKEN GROUP BERHAD,1.03,0.08,0.61,1.24,-26.03,-15.16,6.65,12.6,27.68,7.54,2.9,0.73,5.66,2.17,0.55,0.82
7228,T7 GLOBAL BERHAD,0.4,0.01,0.32,0.565,17.33,43.1,3.17,19.68,6.71,0.05,0.02,0.08,0.04,0.02,0.06,0.4
7229,FAVELLE FAVCO BERHAD,2.3,0.2,2.0,2.59,2.84,-1.72,8.67,7.64,30.99,2.26,2.88,1.71,1.69,2.16,1.28,2.19
7230,TOMEI CONSOLIDATED BERHAD,0.85,0.22,0.42,1.88,24.77,0.0,3.71,10.44,12.3,0.89,2.47,2.03,0.67,1.85,1.52,0.9
7231,WELLCALL HOLDINGS BERHAD,1.09,0.06,0.775,1.25,-6.94,-6.6,7.18,24.55,67.49,1.52,1.48,0.68,1.14,1.11,0.51,0.93
7232,RESINTECH BERHAD,0.435,0.04,0.235,0.54,-22.81,-6.1,4.25,18.58,15.14,2.4,0.68,0.37,1.8,0.51,0.28,0.34
7233,DUFU TECHNOLOGY CORP. BERHAD,4.19,0.1,1.57,4.48,25.69,37.79,18.47,24.85,14.82,0.4,0.29,0.51,0.3,0.22,0.38,2.53
7234,MESB BERHAD,0.52,-0.21,0.19,0.63,0.0,0.0,0.0,12.62,0.0,-2.1,-2.1,-2.1,-1.58,-1.58,-1.58,0.34
7235,SUPERLON HOLDINGS BERHAD,0.895,0.07,0.56,1.05,-28.63,-1.65,5.33,18.39,27.39,9.04,0.98,0.68,6.78,0.74,0.51,0.72
7237,POWER ROOT BERHAD,1.75,0.09,1.68,2.77,1.94,2.68,14.34,43.16,58.44,1.28,1.23,0.73,0.96,0.92,0.55,2.04
7239,SCANWOLF CORPORATION BERHAD,0.235,-0.05,0.1,0.32,0.0,0.0,-14.38,3.62,0.0,-0.5,-0.5,-1.28,-0.38,-0.38,-0.96,0.17
7241,NEXTGREEN GLOBAL BERHAD,0.635,0.01,0.24,0.71,0.0,0.0,0.0,2.25,0.0,0.1,0.1,0.1,0.08,0.08,0.08,0.4
7243,IMPIANA HOTELS BERHAD,0.08,-0.08,0.065,0.145,0.0,0.0,0.0,-0.54,0.0,-0.8,-0.8,-0.8,-0.6,-0.6,-0.6,0.09
7245,WZ SATU BERHAD,0.185,-0.09,0.115,0.275,0.0,0.0,0.0,13.06,0.0,-0.9,-0.9,-0.9,-0.68,-0.68,-0.68,0.17
7246,SIGNATURE INTERNATIONAL BERHAD,1.02,-0.01,0.279,1.15,0.0,0.0,0.0,15.42,50.61,-0.15,-0.15,-0.15,-0.11,-0.11,-0.11,0.57
7247,SCGM BHD,2.31,0.17,1.28,3.95,-11.27,-1.47,7.99,-0.93,77.65,6.18,3.29,2.02,4.64,2.47,1.52,2.16
7248,SLP RESOURCES BERHAD,0.99,0.05,0.78,1.2,-7.5,10.63,19.81,18.6,43.81,1.13,0.42,0.3,0.85,0.32,0.22,0.92
7250,UZMA BERHAD,0.725,-0.1,0.355,0.895,0.0,0.0,0.0,35.78,0.0,-1.0,-1.0,-1.0,-0.75,-0.75,-0.75,0.53
7251,BARAKAH OFFSHORE PETROLEUM BERHAD,0.105,0.02,0.015,0.135,6.1,0.0,0.0,7.16,0.0,0.14,0.2,0.2,0.11,0.15,0.15,0.05
7252,TEO SENG CAPITAL BERHAD,0.795,0.01,0.71,1.25,7.53,-35.99,-11.07,53.22,15.79,0.08,1.73,0.23,0.06,1.3,0.17,0.89
7253,HANDAL ENERGY BERHAD,0.235,-0.12,0.17,0.33,0.0,0.0,0.0,-6.42,0.0,-1.2,-1.2,-1.2,-0.9,-0.9,-0.9,0.22
7277,DIALOG GROUP BERHAD,3.1,0.1,2.94,3.99,17.74,15.67,15.14,30.0,36.5,0.62,0.67,0.68,0.46,0.5,0.51,3.29
7285,TOMYPAK HOLDINGS BERHAD,0.595,-0.0,0.355,0.945,0.0,0.0,0.0,55.58,62.86,0.0,0.0,0.0,0.0,0.0,0.0,0.55
7293,YINSON HOLDINGS BERHAD,5.28,0.29,4.51,6.56,1.81,-6.05,22.27,22.16,11.64,2.94,4.67,1.26,2.2,3.5,0.94,5.19
7315,AHB HOLDINGS BERHAD,0.15,-0.03,0.065,0.405,0.0,0.0,0.0,7.0,0.0,-0.3,-0.3,-0.3,-0.22,-0.22,-0.22,0.18
7374,TIEN WAH PRESS HOLDINGS BERHAD,0.91,-0.01,0.86,1.1,0.0,0.0,0.0,-10.84,45.21,-0.15,-0.15,-0.15,-0.11,-0.11,-0.11,0.94
7412,SHH RESOURCES HOLDINGS BERHAD,1.46,-0.01,0.32,1.62,0.0,0.0,0.0,3.15,15.05,-0.12,-0.12,-0.12,-0.09,-0.09,-0.09,0.75
7439,TECK GUAN PERDANA BERHAD,1.26,0.2,0.8,1.64,-35.87,0.0,0.0,15.85,0.0,45.9,2.0,2.0,34.42,1.5,1.5,1.08
7471,EDEN INC. BERHAD,0.17,-0.0,0.135,0.23,0.0,0.0,0.0,-3.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17
7498,RALCO CORPORATION BERHAD,1.27,0.0,0.24,1.34,0.0,0.0,0.0,-1.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6
7544,QUALITY CONCRETE HOLDINGS BERHAD,1.06,-0.04,0.72,1.32,0.0,0.0,0.0,-2.5,40.76,-0.56,-0.56,-0.56,-0.42,-0.42,-0.42,0.92
7579,AWC BERHAD,0.685,-0.03,0.345,0.755,0.0,0.0,0.0,3.12,30.59,-0.39,-0.39,-0.39,-0.29,-0.29,-0.29,0.48
7609,AJIYA BERHAD,0.605,0.0,0.32,0.7,-55.3,-44.97,-24.77,17.62,13.67,0.0,0.0,0.0,0.0,0.0,0.0,0.45
7668,HAI-O ENTERPRISE BERHAD,2.2,0.13,1.6,2.44,-18.25,2.03,-7.16,18.4,71.74,8.1,2.01,3.43,6.07,1.51,2.57,1.88
7676,GUNUNG CAPITAL BERHAD,0.805,0.01,0.5,1.38,0.0,0.0,0.0,-20.16,3.26,0.1,0.1,0.1,0.08,0.08,0.08,0.79
7692,WIDETECH (MALAYSIA) BERHAD,1.28,-0.06,0.48,1.9,-11.49,-26.6,0.0,33.5,0.0,-1.25,-4.63,-0.6,-0.94,-3.47,-0.45,0.95
7722,ASIA BRANDS BERHAD,0.66,0.05,0.3,0.985,0.0,18.46,-13.41,3.56,3.59,0.52,0.23,1.22,0.39,0.17,0.92,0.53
7757,UPA CORPORATION BHD,2.3,0.09,1.85,3.51,-30.17,-5.39,-3.67,12.17,40.58,14.15,1.74,1.56,10.61,1.3,1.17,2.4
7773,EP MANUFACTURING BHD,0.35,-0.09,0.24,0.56,0.0,0.0,0.0,5.84,16.82,-1.05,-1.05,-1.05,-0.79,-0.79,-0.79,0.35
7803,RUBBEREX CORPORATION (M) BERHAD,1.47,0.16,0.353,3.05,4.88,18.7,2.8,15.27,51.07,1.87,1.06,2.07,1.4,0.8,1.55,1.24
7811,SAPURA INDUSTRIAL BERHAD,0.815,0.01,0.36,1.16,-28.03,-22.59,-11.86,17.0,74.3,1.34,0.65,0.35,1.01,0.49,0.26,0.62
7854,TIMBERWELL BERHAD,0.445,-0.0,0.355,0.81,306.41,61.42,0.0,35.85,8.3,0.0,0.0,0.0,0.0,0.0,0.0,0.51
7935,MILUX CORPORATION BERHAD,0.505,-0.02,0.195,0.788,0.0,0.0,0.0,-80.25,0.0,-0.2,-0.2,-0.2,-0.15,-0.15,-0.15,0.39
7943,SAND NISKO CAPITAL BERHAD,0.415,-0.01,0.14,0.48,0.0,0.0,0.0,-2.75,0.0,-0.1,-0.1,-0.1,-0.08,-0.08,-0.08,0.25
7986,CN ASIA CORPORATION BHD,1.51,-0.09,0.32,2.5,0.0,0.0,0.0,-4.32,0.0,-0.9,-0.9,-0.9,-0.68,-0.68,-0.68,1.04
8044,COMPUTER FORMS (MALAYSIA) BERHAD,2.85,-0.0,1.03,2.96,0.0,0.0,0.0,-34.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.67
8052,CENTRAL GLOBAL BERHAD,1.91,-0.03,0.31,2.3,0.0,0.0,0.0,33.75,10.42,-0.33,-0.33,-0.33,-0.25,-0.25,-0.25,0.97
8079,LEE SWEE KIAT GROUP BERHAD,0.98,0.04,0.44,1.27,16.63,15.2,0.0,15.29,10.47,0.21,0.22,0.44,0.16,0.16,0.33,0.71
8117,POLY GLASS FIBRE (M) BERHAD,0.64,0.04,0.25,0.755,-54.3,-9.83,5.59,27.49,0.0,176.17,0.76,0.3,132.13,0.57,0.22,0.42
8125,DAIBOCHI BERHAD,2.45,0.15,1.92,2.99,13.44,8.72,16.47,25.62,5.7,0.84,1.03,0.75,0.63,0.77,0.56,2.27
8133,BOUSTEAD HEAVY INDUSTRIES CORPORATION BHD,0.5,-0.2,0.505,0.85,0.0,0.0,0.0,8.66,2.96,-2.06,-2.06,-2.06,-1.54,-1.54,-1.54,0.62
8176,ATA IMS BERHAD,3.18,0.1,0.925,3.48,0.0,18.4,0.0,14.8,4.5,1.04,0.47,1.04,0.78,0.35,0.78,1.77
8273,PUBLIC PACKAGES HOLDINGS BHD,0.91,0.14,0.595,1.25,12.71,13.71,10.38,8.93,2.91,0.79,0.76,0.87,0.59,0.57,0.65,0.81
8303,LOTUS KFM BERHAD,0.26,0.01,0.138,0.388,0.0,0.0,0.0,11.66,0.0,0.1,0.1,0.1,0.08,0.08,0.08,0.22
8338,DATAPREP HOLDINGS BHD,1.54,-0.02,0.11,4.13,0.0,0.0,0.0,0.5,0.0,-0.2,-0.2,-0.2,-0.15,-0.15,-0.15,1.44
8346,PERAK CORPORATION BERHAD,0.385,-0.87,0.125,0.61,0.0,0.0,0.0,-2.92,4.53,-9.09,-9.09,-9.09,-6.82,-6.82,-6.82,0.29
8362,KYM HOLDINGS BERHAD,0.38,-0.01,0.16,0.49,0.0,0.0,0.0,-8.75,0.0,-0.1,-0.1,-0.1,-0.08,-0.08,-0.08,0.27
8397,TIONG NAM LOGISTICS HOLDINGS BERHAD,0.84,0.0,0.35,1.1,-79.06,-60.47,-25.11,12.12,16.76,0.0,0.0,0.0,0.0,0.0,0.0,0.6
8419,PANSAR BERHAD,0.725,0.01,0.57,1.02,11.32,-14.72,-4.79,40.0,41.68,0.08,0.34,0.23,0.06,0.26,0.17,0.72
8435,CONCRETE ENGINEERING PRODUCTS BERHAD,0.81,-0.26,0.45,1.23,0.0,0.0,0.0,-7.31,10.18,-2.86,-2.86,-2.86,-2.14,-2.14,-2.14,0.71
8443,HIL INDUSTRIES BERHAD,0.955,0.07,0.49,1.28,9.46,1.72,-4.94,15.35,24.2,0.54,0.78,1.16,0.4,0.58,0.87,0.75
8478,HWA TAI INDUSTRIES BERHAD,0.435,0.01,0.25,0.685,0.0,0.0,0.0,16.42,0.0,0.1,0.1,0.1,0.08,0.08,0.08,0.39
8486,LION FOREST INDUSTRIES BERHAD,0.67,0.72,0.205,0.86,29.13,0.0,-14.42,5.07,38.24,3.15,9.95,25.91,2.36,7.46,19.43,0.42
8524,TALIWORKS CORPORATION BERHAD,0.84,0.03,0.775,0.91,-15.76,-25.58,4.44,23.3,75.8,1.67,3.65,0.41,1.25,2.74,0.31,0.82
8532,PERTAMA DIGITAL BERHAD,0.39,-0.0,0.1,0.765,0.0,-5.93,-32.92,33.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32
8567,SALCON BERHAD,0.24,-0.01,0.14,0.445,0.0,0.0,0.0,18.0,13.78,-0.11,-0.11,-0.11,-0.08,-0.08,-0.08,0.24
8605,FEDERAL INTERNATIONAL HOLDINGS BERHAD,0.57,0.03,0.335,0.725,-16.57,4.57,19.39,17.38,3.87,1.04,0.24,0.13,0.78,0.18,0.1,0.46
8621,LPI CAPITAL BHD,13.88,0.86,12.6,14.58,2.38,0.96,9.08,18.94,73.56,13.13,14.18,9.55,9.85,10.64,7.16,13.25
8648,JASA KITA BERHAD,0.12,0.0,0.07,0.155,0.0,0.0,0.0,6.0,24.79,0.0,0.0,0.0,0.0,0.0,0.0,0.1
8672,KAMDAR GROUP (M) BERHAD,0.29,-0.04,0.155,0.49,0.0,0.0,0.0,5.0,0.0,-0.4,-0.4,-0.4,-0.3,-0.3,-0.3,0.27
8702,TEXCHEM RESOURCES BERHAD,1.06,-0.02,0.31,1.2,0.0,0.0,0.0,3.59,69.1,-0.34,-0.34,-0.34,-0.26,-0.26,-0.26,0.6
8745,LEWEKO RESOURCES BERHAD,0.145,-0.03,0.084,0.205,0.0,0.0,0.0,-13.25,0.0,-0.3,-0.3,-0.3,-0.22,-0.22,-0.22,0.12
8869,PRESS METAL ALUMINIUM HOLDINGS BERHAD,10.8,0.11,3.58,10.9,-1.75,14.15,24.36,98.98,35.86,1.66,0.77,0.54,1.24,0.58,0.4,6.0
8885,AVILLION BERHAD,0.085,-0.03,0.055,0.145,0.0,0.0,0.0,-9.12,0.0,-0.3,-0.3,-0.3,-0.22,-0.22,-0.22,0.08
8907,EG INDUSTRIES BERHAD,0.765,-0.02,0.285,0.965,0.0,0.0,0.0,1.83,0.0,-0.2,-0.2,-0.2,-0.15,-0.15,-0.15,0.51
8931,JERASIA CAPITAL BERHAD,0.29,-1.03,0.175,0.97,0.0,0.0,0.0,5.21,1.61,-10.47,-10.47,-10.47,-7.85,-7.85,-7.85,0.44
8966,PROLEXUS BERHAD,1.09,0.22,0.47,1.95,-5.9,-7.72,11.86,10.78,163.13,8.17,9.33,3.29,6.13,7.0,2.47,0.96
9008,OMESTI BERHAD,0.495,-0.0,0.455,0.84,0.0,0.0,-1.92,-4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.58
9016,EKSONS CORPORATION BERHAD,0.68,-0.2,0.411,0.74,0.0,0.0,0.0,-19.52,9.41,-2.19,-2.19,-2.19,-1.64,-1.64,-1.64,0.52
9075,THETA EDGE BERHAD,0.885,-0.06,0.255,1.23,-52.13,0.0,-52.49,-8.25,0.0,-174.08,-0.6,-187.73,-130.56,-0.45,-140.8,0.58
9083,KUMPULAN JETSON BERHAD,0.29,-0.04,0.075,0.32,0.0,0.0,0.0,12.34,0.0,-0.4,-0.4,-0.4,-0.3,-0.3,-0.3,0.16
9091,EMICO HOLDINGS BERHAD,0.285,-0.01,0.12,0.44,-30.11,-21.15,-9.49,12.56,0.0,-0.72,-0.32,-0.19,-0.54,-0.24,-0.14,0.23
9113,ICONIC WORLDWIDE BERHAD,0.5,0.03,0.2,0.97,0.0,0.0,0.0,-1.16,0.0,0.3,0.3,0.3,0.22,0.22,0.22,0.45
9121,KPS CONSORTIUM BERHAD,0.595,-0.06,0.32,0.815,-7.07,0.0,-1.77,7.58,0.0,-0.92,-0.6,-0.66,-0.69,-0.45,-0.5,0.48
9148,ADVANCED PACKAGING TECHNOLOGY (M) BHD,2.5,0.03,1.8,2.65,0.0,0.0,0.0,-89.7,105.37,0.62,0.62,0.62,0.46,0.46,0.46,2.08
9172,FORMOSA PROSONIC INDUSTRIES BERHAD,2.59,0.21,1.26,3.43,45.5,40.62,1.08,22.14,58.02,0.71,0.79,3.13,0.53,0.59,2.35,1.98
9199,LYSAGHT GALVANIZED STEEL BERHAD,2.35,0.07,1.8,2.45,-15.22,-4.07,-0.23,8.38,25.34,2.5,1.11,0.9,1.88,0.83,0.68,2.01
9237,SARAWAK CONSOLIDATED INDUSTRIES BERHAD,1.73,0.11,0.488,3.08,19.33,0.0,0.0,29.5,0.0,0.47,1.1,1.1,0.35,0.82,0.82,1.34
9288,BONIA CORPORATION BERHAD,0.9,0.02,0.417,1.05,-55.27,-42.52,-21.87,29.5,29.13,124.76,12.7,1.18,93.57,9.52,0.88,0.63
9296,RCE CAPITAL BERHAD,2.58,0.31,1.54,2.94,10.01,28.42,0.78,4.9,23.75,2.35,1.24,3.66,1.76,0.93,2.74,2.0
9318,FITTERS DIVERSIFIED BERHAD,0.23,-0.03,0.205,0.33,0.0,-31.56,-13.39,-7.5,10.37,-0.33,-3.99,-0.8,-0.25,-2.99,-0.6,0.25
9326,LB ALUMINIUM BERHAD,1.19,0.08,0.36,1.39,-40.12,-21.83,-11.14,19.16,36.56,45.56,5.28,2.18,34.17,3.96,1.64,0.7
9334,KESM INDUSTRIES BERHAD,12.1,0.02,7.35,17.62,-87.5,-65.27,-38.84,32.12,21.18,21474836.48,1566.79,6.83,16106127.36,1175.09,5.12,10.74
9342,ANZO HOLDINGS BERHAD,0.05,-0.01,0.02,0.26,0.0,0.0,0.0,-14.58,0.0,-0.1,-0.1,-0.1,-0.08,-0.08,-0.08,0.1
9369,TEO GUAN LEE CORPORATION BERHAD,1.39,0.09,0.91,1.7,-22.73,-13.93,-13.81,14.14,62.93,7.51,3.72,3.67,5.63,2.79,2.75,1.17
9377,FSBM HOLDINGS BERHAD,0.145,-0.0,0.06,0.195,0.0,0.0,0.0,-3.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1
9385,LAY HONG BERHAD,0.34,0.01,0.28,0.41,-40.41,-32.69,-13.73,480.5,14.6,3.54,1.05,0.26,2.66,0.79,0.2,0.32
9393,INDUSTRONICS BERHAD,0.375,-0.0,0.055,0.735,0.0,0.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28
9407,PARAGON UNION BERHAD,1.98,-0.08,0.19,2.69,-9.3,0.0,0.0,8.25,0.0,-1.41,-0.8,-0.8,-1.06,-0.6,-0.6,1.02
9423,CWG HOLDINGS BERHAD,0.375,0.0,0.25,0.46,-35.38,-9.69,0.0,12.75,22.59,0.0,0.0,0.0,0.0,0.0,0.0,0.32
9466,KKB ENGINEERING BERHAD,1.49,0.07,1.4,1.91,0.0,17.87,-8.55,20.0,37.73,0.96,0.44,1.59,0.72,0.33,1.19,1.57
9474,BRAHIM'S HOLDINGS BERHAD,0.22,-0.65,0.095,0.41,0.0,0.0,0.0,-5.31,0.3,-6.52,-6.52,-6.52,-4.89,-4.89,-4.89,0.2
9601,HO WAH GENTING BERHAD,0.515,-0.04,0.155,1.52,0.0,0.0,0.0,-3.08,0.0,-0.4,-0.4,-0.4,-0.3,-0.3,-0.3,0.61
9741,ROHAS TECNIC BERHAD,0.38,-0.01,0.27,0.5,-15.93,-40.44,-19.62,34.12,18.68,-0.28,-3.56,-0.44,-0.21,-2.67,-0.33,0.35
9776,SINMAH CAPITAL BERHAD,0.315,-0.07,0.1,0.54,0.0,0.0,0.0,8.73,0.0,-0.7,-0.7,-0.7,-0.52,-0.52,-0.52,0.25
9792,SEG INTERNATIONAL BHD,0.645,0.03,0.58,0.665,18.5,12.85,7.52,36.62,121.67,0.3,0.36,0.45,0.22,0.27,0.34,0.61
9806,NATIONWIDE EXPRESS HOLDINGS BERHAD,0.21,-0.3,0.05,0.875,0.0,0.0,0.0,-7.23,55.39,-4.66,-4.66,-4.66,-3.5,-3.5,-3.5,0.32
9822,SAM ENGINEERING & EQUIPMENT (M) BERHAD,6.75,0.37,5.18,8.27,22.27,17.72,4.88,14.17,27.05,1.83,2.13,3.66,1.37,1.6,2.74,6.2
9873,PRESTAR RESOURCES BERHAD,1.16,0.11,0.3,1.26,-40.34,-16.69,1.62,15.76,23.02,56.02,4.22,1.24,42.02,3.16,0.93,0.62
9881,LEADER STEEL HOLDINGS BERHAD,0.585,0.04,0.215,0.84,0.0,0.0,0.0,-13.12,0.0,0.4,0.4,0.4,0.3,0.3,0.3,0.42
9938,BRIGHT PACKAGING INDUSTRY BERHAD,0.235,-0.01,0.165,0.31,0.0,0.0,0.0,1.0,0.0,-0.1,-0.1,-0.1,-0.08,-0.08,-0.08,0.21
9946,REX INDUSTRY BERHAD,0.22,-0.01,0.154,0.28,0.0,0.0,0.0,70.62,40.38,-0.14,-0.14,-0.14,-0.11,-0.11,-0.11,0.2
9954,RGT BERHAD,0.44,0.02,0.115,0.69,0.0,0.0,0.0,6.75,4.91,0.21,0.21,0.21,0.16,0.16,0.16,0.3
9997,PENSONIC HOLDINGS BERHAD,0.72,0.09,0.21,0.82,-22.4,-30.48,-1.49,-2.54,32.34,6.19,13.65,1.29,4.64,10.24,0.97,0.41
1198,MAA GROUP BERHAD,0.85,0.15,0.585,1.09,0.0,0.0,0.0,1.63,67.68,2.52,2.52,2.52,1.89,1.89,1.89,0.75
5232,LEON FUAT BERHAD,0.88,0.09,0.25,0.98,-41.26,-27.26,0.0,16.06,16.94,51.12,9.4,1.05,38.34,7.05,0.79,0.49
