code,name
0001,SUPERCOMNET TECHNOLOGIES BERHAD
0002,KOTRA INDUSTRIES BERHAD
0005,UCREST BERHAD
0006,PINEAPPLE RESOURCES BERHAD
0007,PUC BERHAD
0008,WILLOWGLEN MSC BERHAD
0010,IRIS CORPORATION BERHAD
0011,BRITE-TECH BERHAD
0012,THREE-A RESOURCES BERHAD
0017,M3 TECHNOLOGIES (ASIA) BERHAD
0018,LAMBO GROUP BERHAD
0020,NETX HOLDINGS BERHAD
0021,GHL SYSTEMS BERHAD
0022,PARLO BERHAD
0023,IFCA MSC BERHAD
0024,JAG BERHAD
0025,YBS INTERNATIONAL BERHAD
0026,NOVA MSC BERHAD
0028,SCOPE INDUSTRIES BERHAD
0029,DIGISTAR CORPORATION BERHAD
0032,REDTONE INTERNATIONAL BERHAD
0034,MMAG HOLDINGS BERHAD
0035,OPCOM HOLDINGS BERHAD
0036,KEY ALLIANCE GROUP BERHAD
0037,RGB INTERNATIONAL BHD
0038,ARTRONIQ BERHAD
0039,GFM SERVICES BERHAD
0040,OPENSYS (M) BERHAD
0041,HONG SENG CONSOLIDATED BERHAD
0043,METRONIC GLOBAL BERHAD
0045,G NEPTUNE BERHAD
0048,ANCOM LOGISTICS BERHAD
0049,OCEANCASH PACIFIC BERHAD
0050,SYSTECH BHD
0051,CUSCAPI BERHAD
0053,OSK VENTURES INTERNATIONAL BERHAD
0054,KARYON INDUSTRIES BERHAD
0055,SERSOL BERHAD
0056,NCT ALLIANCE BERHAD
0058,JCBNEXT BERHAD
0059,ECOBUILT HOLDINGS BERHAD
0060,VORTEX CONSOLIDATED BERHAD
0064,EFFICIENT E-SOLUTIONS BERHAD
0065,EXCEL FORCE MSC BERHAD
0066,VSOLAR GROUP BERHAD
0068,ASDION BERHAD
0069,VINVEST CAPITAL HOLDINGS BERHAD
0070,MQ TECHNOLOGY BERHAD
0072,AT SYSTEMATIZATION BERHAD
0074,GREEN OCEAN CORPORATION BERHAD
0075,LYC HEALTHCARE BERHAD
0078,GD EXPRESS CARRIER BERHAD
0079,ORION IXL BERHAD
0080,STRAITS INTER LOGISTICS BERHAD
0081,MEGA SUN CITY HOLDINGS BERHAD
0082,GREEN PACKET BERHAD
0083,NOTION VTEC BERHAD
0084,TECHFAST HOLDINGS BERHAD
0085,MLABS SYSTEMS BERHAD
0086,YGL CONVERGENCE BERHAD
0089,TEX CYCLE TECHNOLOGY (M) BERHAD
0090,ELSOFT RESEARCH BERHAD
0091,DAYA MATERIALS BERHAD
0092,MTOUCHE TECHNOLOGY BERHAD
0093,SOLUTION GROUP BERHAD
0094,INIX TECHNOLOGIES HOLDINGS BERHAD
0095,MAG HOLDINGS BERHAD
0096,NEXGRAM HOLDINGS BERHAD
0097,VITROX CORPORATION BERHAD
0098,BAHVEST RESOURCES BERHAD
0099,SCICOM (MSC) BERHAD
0100,ES CERAMICS TECHNOLOGY BHD
0101,TMC LIFE SCIENCES BERHAD
0102,CONNECTCOUNTY HOLDINGS BERHAD
0103,M N C WIRELESS BERHAD
0104,GENETEC TECHNOLOGY BERHAD
0105,ASIA POLY HOLDINGS BERHAD
0106,REXIT BERHAD
0107,EDUSPEC HOLDINGS BERHAD
0108,N2N CONNECT BERHAD
0109,SC ESTATE BUILDER BERHAD
0111,K-ONE TECHNOLOGY BERHAD
0112,MIKRO MSC BERHAD
0113,MMS VENTURES BERHAD
0116,FOCUS DYNAMICS GROUP BERHAD
0117,SMRT HOLDINGS BERHAD
0118,TRIVE PROPERTY GROUP BERHAD
0119,APPASIA BERHAD
0120,VISDYNAMICS HOLDINGS BERHAD
0122,ADVANCE INFORMATION MARKETING BERHAD
0123,PRIVASIA TECHNOLOGY BERHAD
0126,MICROLINK SOLUTIONS BERHAD
0127,JHM CONSOLIDATION BERHAD
0128,FRONTKEN CORPORATION BERHAD
0129,SILVER RIDGE HOLDINGS BHD
0131,DIVERSIFIED GATEWAY SOLUTIONS BERHAD
0132,TECHNODEX BHD
0133,SANICHI TECHNOLOGY BERHAD
0136,GREENYIELD BERHAD
0138,MY E.G. SERVICES BERHAD
0140,MACPIE BERHAD
0143,KEY ASIC BERHAD
0145,TFP SOLUTIONS BERHAD
0146,JF TECHNOLOGY BERHAD
0147,INNITY CORPORATION BERHAD
0148,SUNZEN BIOTECH BERHAD
0149,FIBON BERHAD
0150,FINTEC GLOBAL BERHAD
0151,KELINGTON GROUP BERHAD
0152,DGB ASIA BERHAD
0153,OVERSEA ENTERPRISE BERHAD
0154,EA HOLDINGS BERHAD
0155,MALAYSIAN GENOMICS RESOURCE CENTRE BERHAD
0156,MANAGEPAY SYSTEMS BERHAD
0157,FOCUS POINT HOLDINGS BERHAD
0158,SCC HOLDINGS BERHAD
0159,ASIA MEDIA GROUP BERHAD
0160,HIAP HUAT HOLDINGS BERHAD
0161,SCH GROUP BERHAD
0162,WIDAD GROUP BERHAD
0163,CAREPLUS GROUP BERHAD
0165,XOX BHD
0166,INARI AMERTRON BERHAD
0167,MCLEAN TECHNOLOGIES BERHAD
0168,BOILERMECH HOLDINGS BERHAD
0169,SMTRACK BERHAD
0170,KANGER INTERNATIONAL BERHAD
0171,PETERLABS HOLDINGS BERHAD
0172,OCK GROUP BERHAD
0173,CATCHA DIGITAL BERHAD
0174,iDIMENSION CONSOLIDATED BHD
0175,HENG HUAT RESOURCES GROUP BERHAD
0176,KRONOLOGI ASIA BERHAD
0177,PASUKHAS GROUP BERHAD
0178,SEDANIA INNOVATOR BERHAD
0179,BIOALPHA HOLDINGS BERHAD
0180,KIM TECK CHEONG CONSOLIDATED BERHAD
0181,AEMULUS HOLDINGS BERHAD
0182,LKL INTERNATIONAL BERHAD
0183,SALUTICA BERHAD
0185,HSS ENGINEERS BERHAD
0186,PERAK TRANSIT BERHAD
0187,BCM ALLIANCE BERHAD
0188,HLT GLOBAL BERHAD
0189,MATANG BERHAD
0190,EVERSAFE RUBBER BERHAD
0191,CABNET HOLDINGS BERHAD
0192,INTA BINA GROUP BERHAD
0193,KEJURUTERAAN ASASTERA BERHAD
0195,BINASAT COMMUNICATIONS BERHAD
0196,QES GROUP BERHAD
0197,WEGMANS HOLDINGS BERHAD
0198,GDB HOLDINGS BERHAD
0199,TRI-MODE SYSTEM (M) BERHAD
0200,REVENUE GROUP BERHAD
0201,NOVA WELLNESS GROUP BERHAD
0202,RADIANT GLOBALTECH BERHAD
0203,SECUREMETRIC BERHAD
0205,DPI HOLDINGS BERHAD
0206,GAGASAN NADI CERGAS BERHAD
0207,MESTRON HOLDINGS BERHAD
0208,GREATECH TECHNOLOGY BERHAD
0209,I-STONE GROUP BERHAD
0210,KIM HIN JOO (MALAYSIA) BERHAD
0211,TASHIN HOLDINGS BERHAD
0212,SDS GROUP BERHAD
0213,MTAG GROUP BERHAD
0215,SOLARVEST HOLDINGS BERHAD
0216,SPRING ART HOLDINGS BERHAD
0217,POWERWELL HOLDINGS BERHAD
0218,ACO GROUP BERHAD
0219,RESERVOIR LINK ENERGY BHD
0220,OCEAN VANTAGE HOLDINGS BERHAD
0221,TCS GROUP HOLDINGS BERHAD
0222,OPTIMAX HOLDINGS BERHAD
0223,SAMAIDEN GROUP BERHAD
0225,SOUTHERN CABLE GROUP BERHAD
0226,ANEKA JARINGAN HOLDINGS BERHAD
0227,ECONFRAME BERHAD
0228,HPP HOLDINGS BERHAD
0229,MOBILIA HOLDINGS BERHAD
0230,TELADAN SETIA GROUP BERHAD
0231,FLEXIDYNAMIC HOLDINGS BERHAD
0232,VOLCANO BERHAD
0233,PEKAT GROUP BERHAD
0235,NESTCON BERHAD
0236,RAMSSOL GROUP BERHAD
0237,HAILY GROUP BERHAD
0238,CEKD BERHAD
1007,AMCORP PROPERTIES BERHAD
1015,AMMB HOLDINGS BERHAD
1023,CIMB GROUP HOLDINGS BERHAD
1058,MANULIFE HOLDINGS BERHAD
1066,RHB BANK BERHAD
1082,HONG LEONG FINANCIAL GROUP BERHAD
1147,GLOBAL ORIENTAL BERHAD
1155,MALAYAN BANKING BERHAD
1163,ALLIANZ MALAYSIA BERHAD
1171,MALAYSIA BUILDING SOCIETY BERHAD
1198,MAA GROUP BERHAD
1201,SUMATEC RESOURCES BERHAD
1287,PAN MALAYSIA HOLDINGS BERHAD
1295,PUBLIC BANK BERHAD
1368,UEM EDGENTA BERHAD
1481,ADVANCE SYNERGY BERHAD
1503,GUOCOLAND (MALAYSIA) BERHAD
1538,SYMPHONY LIFE BERHAD
1562,BERJAYA SPORTS TOTO BERHAD
1589,ISKANDAR WATERFRONT CITY BERHAD
1619,DRB-HICOM BERHAD
1643,LANDMARKS BERHAD
1651,MALAYSIAN RESOURCES CORPORATION BERHAD
1694,MENANG CORPORATION (M) BERHAD
1724,PARAMOUNT CORPORATION BERHAD
1818,BURSA MALAYSIA BERHAD
1899,BATU KAWAN BERHAD
1902,PINEHILL PACIFIC BERHAD
1929,CHIN TECK PLANTATIONS BERHAD
1961,IOI CORPORATION BERHAD
1996,KRETAM HOLDINGS BERHAD
2038,NEGRI SEMBILAN OIL PALMS BERHAD
2054,TDM BERHAD
2062,HARBOUR-LINK GROUP BERHAD
2089,UNITED PLANTATIONS BERHAD
2097,EASTLAND EQUITY BHD
2127,COMFORT GLOVES BERHAD
2135,GOPENG BERHAD
2143,ECM LIBRA FINANCIAL GROUP BERHAD
2186,KUCHAI DEVELOPMENT BERHAD
2194,MMC CORPORATION BERHAD
2216,IJM PLANTATIONS BERHAD
2224,SELANGOR DREDGING BERHAD
2259,TALAM TRANSFORM BERHAD
2283,ZELAN BERHAD
2291,GENTING PLANTATIONS BERHAD
2305,AYER HOLDINGS BERHAD
2429,TANCO HOLDINGS BERHAD
2445,KUALA LUMPUR KEPONG BERHAD
2453,KLUANG RUBBER COMPANY (MALAYA) BERHAD
2488,ALLIANCE BANK MALAYSIA BERHAD
2542,RIVERVIEW RUBBER ESTATES BERHAD
2569,SUNGEI BAGAN RUBBER COMPANY (MALAYA) BERHAD
2593,UNITED MALACCA BERHAD
2607,INCH KENNETH KAJANG RUBBER PUBLIC LTD CO
2658,AJINOMOTO (MALAYSIA) BERHAD
2674,ALCOM GROUP BERHAD
2682,AMALGAMATED INDUSTRIAL STEEL BERHAD
2739,SINO HUA-AN INTERNATIONAL BERHAD
2755,FCW HOLDINGS BERHAD
2771,BOUSTEAD HOLDINGS BERHAD
2828,C.I. HOLDINGS BERHAD
2836,CARLSBERG BREWERY MALAYSIA BERHAD
2852,CAHYA MATA SARAWAK BERHAD
2925,CYCLE & CARRIAGE BINTANG BERHAD
2984,FACB INDUSTRIES INCORPORATED BERHAD
3018,OLYMPIA INDUSTRIES BERHAD
3026,DUTCH LADY MILK INDUSTRIES BERHAD
3034,HAP SENG CONSOLIDATED BERHAD
3042,PETRON MALAYSIA REFINING & MARKETING BHD
3069,MEGA FIRST CORPORATION BERHAD
3107,FIMA CORPORATION BERHAD
3158,YNH PROPERTY BERHAD
3174,LAND & GENERAL BERHAD
3182,GENTING BERHAD
3204,GEORGE KENT (MALAYSIA) BERHAD
3239,BERJAYA ASSETS BERHAD
3247,GUH HOLDINGS BERHAD
3255,HEINEKEN MALAYSIA BERHAD
3298,HEXZA CORPORATION BERHAD
3301,HONG LEONG INDUSTRIES BERHAD
3336,IJM CORPORATION BERHAD
3379,INSAS BERHAD
3395,BERJAYA CORPORATION BERHAD
3417,EASTERN & ORIENTAL BERHAD
3441,JOHAN HOLDINGS BERHAD
3476,KECK SENG (MALAYSIA) BERHAD
3484,DAMANSARA REALTY BHD
3514,MARCO HOLDINGS BERHAD
3557,ECOFIRST CONSOLIDATED BHD
3565,WCE HOLDINGS BERHAD
3573,LIEN HOE CORPORATION BERHAD
3611,PARAGON GLOBE BERHAD
3662,MALAYAN FLOUR MILLS BERHAD
3689,FRASER & NEAVE HOLDINGS BHD
3719,PANASONIC MANUFACTURING MALAYSIA BERHAD
3743,SUNSURIA BERHAD
3778,MELEWAR INDUSTRIAL GROUP BERHAD
3794,MALAYAN CEMENT BERHAD
3816,MISC BERHAD
3859,MAGNUM BERHAD
3867,MALAYSIAN PACIFIC INDUSTRIES BERHAD
3883,MUDA HOLDINGS BERHAD
3891,MALAYAN UNITED INDUSTRIES BERHAD
3905,MULPHA INTERNATIONAL BERHAD
3913,MUI PROPERTIES BERHAD
3948,DUTALAND BERHAD
4006,ORIENTAL HOLDINGS BERHAD
4022,TADMAX RESOURCES BERHAD
4057,ASIAN PAC HOLDINGS BERHAD
4065,PPB GROUP BERHAD
4081,PAN MALAYSIA CORPORATION BERHAD
4162,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD
4197,SIME DARBY BERHAD
4219,BERJAYA LAND BERHAD
4235,LION INDUSTRIES CORPORATION BERHAD
4243,WTK HOLDINGS BERHAD
4251,I-BERHAD
4286,SEAL INCORPORATED BERHAD
4316,SIN HENG CHAN (MALAYA) BERHAD
4324,HENGYUAN REFINING COMPANY BERHAD
4359,TURIYA BERHAD
4375,SOUTH MALAYSIA INDUSTRIES BERHAD
4383,JAYA TIASA HOLDINGS BHD
4405,TAN CHONG MOTOR HOLDINGS BERHAD
4456,DAGANG NEXCHANGE BERHAD
4464,PEGASUS HEIGHTS BERHAD
4502,MEDIA PRIMA BERHAD
4588,UMW HOLDINGS BERHAD
4596,SAPURA RESOURCES BERHAD
4634,POS MALAYSIA BERHAD
4677,YTL CORPORATION BERHAD
4707,NESTLE (MALAYSIA) BERHAD
4715,GENTING MALAYSIA BERHAD
4723,JAKS RESOURCES BERHAD
4731,SCIENTEX BERHAD
4758,ANCOM BERHAD
4847,KONSORTIUM TRANSNASIONAL BERHAD
4863,TELEKOM MALAYSIA BERHAD
4936,MALPAC HOLDINGS BERHAD
4944,NYLEX (MALAYSIA) BERHAD
4995,VERSATILE CREATIVE BERHAD
5000,HUME CEMENT INDUSTRIES BERHAD
5001,MIECO CHIPBOARD BERHAD
5005,UNISEM (M) BERHAD
5006,STELLA HOLDINGS BERHAD
5007,CHIN WELL HOLDINGS BERHAD
5008,HARRISONS HOLDINGS (MALAYSIA) BERHAD
5009,WHITE HORSE BERHAD
5010,TONG HERR RESOURCES BERHAD
5011,MESINIAGA BERHAD
5012,TA ANN HOLDINGS BERHAD
5014,MALAYSIA AIRPORTS HOLDINGS BERHAD
5015,APM AUTOMOTIVE HOLDINGS BERHAD
5016,WARISAN TC HOLDINGS BERHAD
5020,GLOMAC BERHAD
5021,AYS VENTURES BERHAD
5022,PAOS HOLDINGS BERHAD
5024,HUP SENG INDUSTRIES BERHAD
5025,NWP HOLDINGS BERHAD
5026,MHC PLANTATIONS BHD
5027,KIM LOONG RESOURCES BERHAD
5028,HEITECH PADU BERHAD
5029,FAR EAST HOLDINGS BERHAD
5031,TIME DOTCOM BERHAD
5032,BINTULU PORT HOLDINGS BERHAD
5035,KNUSFORD BERHAD
5036,EDARAN BERHAD
5037,COMPUGATES HOLDINGS BERHAD
5038,KSL HOLDINGS BERHAD
5040,MERIDIAN BERHAD
5041,PBA HOLDINGS BHD
5042,TSR CAPITAL BERHAD
5047,NPC RESOURCES BERHAD
5048,YB VENTURES BERHAD
5049,COUNTRY VIEW BERHAD
5053,OSK HOLDINGS BERHAD
5054,TRC SYNERGY BERHAD
5056,ENGTEX GROUP BERHAD
5062,HUA YANG BERHAD
5065,ORNAPAPER BERHAD
5066,NTPM HOLDINGS BERHAD
5068,LUSTER INDUSTRIES BHD.
5069,BLD PLANTATION BHD.
5070,PROTASCO BERHAD
5071,COASTAL CONTRACTS BHD
5072,HIAP TECK VENTURE BERHAD
5073,NAIM HOLDINGS BERHAD
5075,PLENITUDE BERHAD
5077,MALAYSIAN BULK CARRIERS BERHAD
5078,MARINE & GENERAL BERHAD
5079,GETS GLOBAL BERHAD
5080,POH KONG HOLDINGS BERHAD
5081,ESTHETICS INTERNATIONAL GROUP BERHAD
5082,CYMAO HOLDINGS BERHAD
5084,IBRACO BERHAD
5085,MUDAJAYA GROUP BERHAD
5087,MYCRON STEEL BERHAD
5088,APEX EQUITY HOLDINGS BERHAD
5090,MEDIA CHINESE INTERNATIONAL LIMITED
5094,CSC STEEL HOLDINGS BERHAD
5095,HEVEABOARD BERHAD
5098,MALAYSIA STEEL WORKS (KL) BHD
5099,AIRASIA GROUP BERHAD
5100,BP PLASTICS HOLDING BHD
5101,EVERGREEN FIBREBOARD BERHAD
5102,GUAN CHONG BERHAD
5104,CITRA NUSA HOLDINGS BERHAD
5105,CAN-ONE BERHAD
5106,AXIS REAL ESTATE INVESTMENT TRUST
5107,IQ GROUP HOLDINGS BERHAD
5108,ICAPITAL.BIZ BERHAD
5109,YTL HOSPITALITY REIT
5110,UOA REAL ESTATE INVESTMENT TRUST
5111,TOWER REAL ESTATE INVESTMENT TRUST
5112,TH PLANTATIONS BERHAD
5113,RIMBUNAN SAWIT BERHAD
5115,ALAM MARITIM RESOURCES BERHAD
5116,AL-AQAR HEALTHCARE REIT
5120,AMFIRST REAL ESTATE INVESTMENT TRUST
5121,HEKTAR REAL ESTATE INVESTMENT TRUST
5123,QUILL CAPITA TRUST
5125,PANTECH GROUP HOLDINGS BERHAD
5126,SARAWAK OIL PALMS BERHAD
5127,AMANAHRAYA REAL ESTATE INVESTMENT TRUST
5129,MELATI EHSAN HOLDINGS BERHAD
5130,ATRIUM REAL ESTATE INVESTMENT TRUST
5131,ZHULIAN CORPORATION BERHAD
5132,DELEUM BERHAD
5133,PETRA ENERGY BERHAD
5134,SOUTHERN ACIDS (M) BERHAD
5135,SARAWAK PLANTATION BERHAD
5136,COMPLETE LOGISTIC SERVICES BERHAD
5138,HAP SENG PLANTATIONS HOLDINGS BERHAD
5139,AEON CREDIT SERVICE (M) BERHAD
5140,TASCO BERHAD
5141,DAYANG ENTERPRISE HOLDINGS BERHAD
5142,WAH SEONG CORPORATION BERHAD
5143,LUXCHEM CORPORATION BERHAD
5145,SEALINK INTERNATIONAL BERHAD
5147,SAMCHEM HOLDINGS BERHAD
5148,UEM SUNRISE BERHAD
5149,TAS OFFSHORE BERHAD
5151,HEXTAR GLOBAL BERHAD
5152,MUAR BAN LEE GROUP BERHAD
5156,XIDELANG HOLDINGS LTD
5157,SAUDEE GROUP BERHAD
5159,YOONG ONN CORPORATION BERHAD
5160,HOMERITZ CORPORATION BERHAD
5161,JCY INTERNATIONAL BERHAD
5162,VSTECS BERHAD
5163,SEREMBAN ENGINEERING BERHAD
5165,HOCK HENG STONE INDUSTRIES BHD
5166,MINDA GLOBAL BERHAD
5167,TURBO-MECH BERHAD
5168,HARTALEGA HOLDINGS BERHAD
5169,HO HUP CONSTRUCTION COMPANY BHD
5170,SARAWAK CABLE BERHAD
5171,KIMLUN CORPORATION BERHAD
5172,K-STAR SPORTS LIMITED
5173,SHIN YANG SHIPPING CORPORATION BERHAD
5175,IVORY PROPERTIES GROUP BERHAD
5176,SUNWAY REAL ESTATE INVESTMENT TRUST
5178,DYNACIATE GROUP BERHAD
5180,CAPITALAND MALAYSIA MALL TRUST
5182,MCT BERHAD
5183,PETRONAS CHEMICALS GROUP BERHAD
5184,CYPARK RESOURCES BERHAD
5185,AFFIN BANK BERHAD
5186,MALAYSIA MARINE AND HEAVY ENGINEERING HOLDINGS BERHAD
5187,HB GLOBAL LIMITED
